District,Year,Conducted by,Institution,Number of women
Nuwakot,2067/68,Conducted by health workers,Home,357
Nuwakot,2067/68,,At BEOC/CEOC centers,220
Rasuwa,2067/68,Conducted by SBA,Health Institution,170
Rasuwa,2067/68,Conducted by SBA,Home,22
Rasuwa,2067/68,Conducted by health workers,Health Institution ,56
Rasuwa,2067/68,Conducted by health workers,Home,85
Rasuwa,2067/68,,At BEOC/CEOC centers,86
Dhading,2067/68,Conducted by SBA,Health Institution,2167
Dhading,2067/68,Conducted by SBA,Home,74
Dhading,2067/68,Conducted by health workers,Health Institution ,232
Dhading,2067/68,Conducted by health workers,Home,319
Dhading,2067/68,,At BEOC/CEOC centers,1195
Makawanpur,2067/68,Conducted by SBA,Health Institution,2831
Makawanpur,2067/68,Conducted by SBA,Home,14
Makawanpur,2067/68,Conducted by health workers,Health Institution ,96
Makawanpur,2067/68,Conducted by health workers,Home,28
Makawanpur,2067/68,,At BEOC/CEOC centers,510
Rautahat,2067/68,Conducted by SBA,Health Institution,2692
Rautahat,2067/68,Conducted by SBA,Home,660
Rautahat,2067/68,Conducted by health workers,Health Institution ,594
Rautahat,2067/68,Conducted by health workers,Home,6041
Rautahat,2067/68,,At BEOC/CEOC centers,506
Bara,2067/68,Conducted by SBA,Health Institution,3591
Bara,2067/68,Conducted by SBA,Home,740
Bara,2067/68,Conducted by health workers,Health Institution ,989
Bara,2067/68,Conducted by health workers,Home,4978
Bara,2067/68,,At BEOC/CEOC centers,789
Parsa,2067/68,Conducted by SBA,Health Institution,867
Parsa,2067/68,Conducted by SBA,Home,25
Parsa,2067/68,Conducted by health workers,Health Institution ,3197
Parsa,2067/68,Conducted by health workers,Home,0
Parsa,2067/68,,At BEOC/CEOC centers,0
Chitwan,2067/68,Conducted by SBA,Health Institution,10701
Chitwan,2067/68,Conducted by SBA,Home,173
Chitwan,2067/68,Conducted by health workers,Health Institution ,44
Chitwan,2067/68,Conducted by health workers,Home,161
Chitwan,2067/68,,At BEOC/CEOC centers,379
Gorkha,2067/68,Conducted by SBA,Health Institution,1275
Gorkha,2067/68,Conducted by SBA,Home,60
Gorkha,2067/68,Conducted by health workers,Health Institution ,132
Gorkha,2067/68,Conducted by health workers,Home,409
Gorkha,2067/68,,At BEOC/CEOC centers,314
Lamjung,2067/68,Conducted by SBA,Health Institution,1571
Lamjung,2067/68,Conducted by SBA,Home,104
Lamjung,2067/68,Conducted by health workers,Health Institution ,99
Lamjung,2067/68,Conducted by health workers,Home,285
Lamjung,2067/68,,At BEOC/CEOC centers,382
Tanahu,2067/68,Conducted by SBA,Health Institution,1292
Tanahu,2067/68,Conducted by SBA,Home,81
Tanahu,2067/68,Conducted by health workers,Health Institution ,67
Tanahu,2067/68,Conducted by health workers,Home,147
Tanahu,2067/68,,At BEOC/CEOC centers,168
Syangja,2067/68,Conducted by SBA,Health Institution,1339
Syangja,2067/68,Conducted by SBA,Home,75
Syangja,2067/68,Conducted by health workers,Health Institution ,42
Syangja,2067/68,Conducted by health workers,Home,442
Syangja,2067/68,,At BEOC/CEOC centers,218
Kaski,2067/68,Conducted by SBA,Health Institution,11298
Kaski,2067/68,Conducted by SBA,Home,97
Kaski,2067/68,Conducted by health workers,Health Institution ,35
Kaski,2067/68,Conducted by health workers,Home,173
Kaski,2067/68,,At BEOC/CEOC centers,198
Manang,2067/68,Conducted by SBA,Health Institution,12
Manang,2067/68,Conducted by SBA,Home,1
Manang,2067/68,Conducted by health workers,Health Institution ,5
Manang,2067/68,Conducted by health workers,Home,8
Manang,2067/68,,At BEOC/CEOC centers,4
Mustang,2067/68,Conducted by SBA,Health Institution,91
Mustang,2067/68,Conducted by SBA,Home,9
Mustang,2067/68,Conducted by health workers,Health Institution ,16
Mustang,2067/68,Conducted by health workers,Home,6
Mustang,2067/68,,At BEOC/CEOC centers,24
Myagdi,2067/68,Conducted by SBA,Health Institution,669
Myagdi,2067/68,Conducted by SBA,Home,193
Myagdi,2067/68,Conducted by health workers,Health Institution ,17
Myagdi,2067/68,Conducted by health workers,Home,442
Myagdi,2067/68,,At BEOC/CEOC centers,144
Parbat,2067/68,Conducted by SBA,Health Institution,719
Parbat,2067/68,Conducted by SBA,Home,209
Parbat,2067/68,Conducted by health workers,Health Institution ,36
Parbat,2067/68,Conducted by health workers,Home,453
Parbat,2067/68,,At BEOC/CEOC centers,131
Baglung,2067/68,Conducted by SBA,Health Institution,1751
Baglung,2067/68,Conducted by SBA,Home,410
Baglung,2067/68,Conducted by health workers,Health Institution ,263
Baglung,2067/68,Conducted by health workers,Home,1252
Baglung,2067/68,,At BEOC/CEOC centers,250
Gulmi,2067/68,Conducted by SBA,Health Institution,1453
Gulmi,2067/68,Conducted by SBA,Home,541
Gulmi,2067/68,Conducted by health workers,Health Institution ,141
Gulmi,2067/68,Conducted by health workers,Home,1090
Gulmi,2067/68,,At BEOC/CEOC centers,471
Palpa,2067/68,Conducted by SBA,Health Institution,3356
Palpa,2067/68,Conducted by SBA,Home,62
Palpa,2067/68,Conducted by health workers,Health Institution ,126
Palpa,2067/68,Conducted by health workers,Home,338
Palpa,2067/68,,At BEOC/CEOC centers,295
Nawalparasi,2067/68,Conducted by SBA,Health Institution,1984
Nawalparasi,2067/68,Conducted by SBA,Home,129
Nawalparasi,2067/68,Conducted by health workers,Health Institution ,224
Nawalparasi,2067/68,Conducted by health workers,Home,381
Nawalparasi,2067/68,,At BEOC/CEOC centers,399
Rupandehi,2067/68,Conducted by SBA,Health Institution,9102
Rupandehi,2067/68,Conducted by SBA,Home,63
Rupandehi,2067/68,Conducted by health workers,Health Institution ,644
Rupandehi,2067/68,Conducted by health workers,Home,0
Rupandehi,2067/68,,At BEOC/CEOC centers,0
Kapilvastu,2067/68,Conducted by SBA,Health Institution,859
Kapilvastu,2067/68,Conducted by SBA,Home,1039
Kapilvastu,2067/68,Conducted by health workers,Health Institution ,80
Kapilvastu,2067/68,Conducted by health workers,Home,4161
Kapilvastu,2067/68,,At BEOC/CEOC centers,223
Arghakhanchi,2067/68,Conducted by SBA,Health Institution,713
Arghakhanchi,2067/68,Conducted by SBA,Home,179
Arghakhanchi,2067/68,Conducted by health workers,Health Institution ,65
Arghakhanchi,2067/68,Conducted by health workers,Home,387
Arghakhanchi,2067/68,,At BEOC/CEOC centers,178
Pyuthan,2067/68,Conducted by SBA,Health Institution,947
Pyuthan,2067/68,Conducted by SBA,Home,76
Pyuthan,2067/68,Conducted by health workers,Health Institution ,11
Pyuthan,2067/68,Conducted by health workers,Home,670
Pyuthan,2067/68,,At BEOC/CEOC centers,239
Rolpa,2067/68,Conducted by SBA,Health Institution,1244
Rolpa,2067/68,Conducted by SBA,Home,94
Rolpa,2067/68,Conducted by health workers,Health Institution ,129
Rolpa,2067/68,Conducted by health workers,Home,182
Rolpa,2067/68,,At BEOC/CEOC centers,999
Rukum,2067/68,Conducted by SBA,Health Institution,970
Rukum,2067/68,Conducted by SBA,Home,223
Rukum,2067/68,Conducted by health workers,Health Institution ,117
Rukum,2067/68,Conducted by health workers,Home,477
Rukum,2067/68,,At BEOC/CEOC centers,1124
Salyan,2067/68,Conducted by SBA,Health Institution,1351
Salyan,2067/68,Conducted by SBA,Home,39
Salyan,2067/68,Conducted by health workers,Health Institution ,170
Salyan,2067/68,Conducted by health workers,Home,162
Salyan,2067/68,,At BEOC/CEOC centers,957
Dang,2067/68,Conducted by SBA,Health Institution,5072
Dang,2067/68,Conducted by SBA,Home,214
Dang,2067/68,Conducted by health workers,Health Institution ,233
Dang,2067/68,Conducted by health workers,Home,137
Dang,2067/68,,At BEOC/CEOC centers,1373
Banke,2067/68,Conducted by SBA,Health Institution,9232
Banke,2067/68,Conducted by SBA,Home,170
Banke,2067/68,Conducted by health workers,Health Institution ,39
Banke,2067/68,Conducted by health workers,Home,196
Banke,2067/68,,At BEOC/CEOC centers,929
Bardiya,2067/68,Conducted by SBA,Health Institution,4803
Bardiya,2067/68,Conducted by SBA,Home,83
Bardiya,2067/68,Conducted by health workers,Health Institution ,95
Bardiya,2067/68,Conducted by health workers,Home,38
Bardiya,2067/68,,At BEOC/CEOC centers,2617
Surkhet,2067/68,Conducted by SBA,Health Institution,5270
Surkhet,2067/68,Conducted by SBA,Home,102
Surkhet,2067/68,Conducted by health workers,Health Institution ,91
Surkhet,2067/68,Conducted by health workers,Home,436
Surkhet,2067/68,,At BEOC/CEOC centers,1892
Dailekh,2067/68,Conducted by SBA,Health Institution,3750
Dailekh,2067/68,Conducted by SBA,Home,42
Dailekh,2067/68,Conducted by health workers,Health Institution ,426
Dailekh,2067/68,Conducted by health workers,Home,128
Dailekh,2067/68,,At BEOC/CEOC centers,3271
Jajarkot,2067/68,Conducted by SBA,Health Institution,646
Jajarkot,2067/68,Conducted by SBA,Home,136
Jajarkot,2067/68,Conducted by health workers,Health Institution ,181
Jajarkot,2067/68,Conducted by health workers,Home,521
Jajarkot,2067/68,,At BEOC/CEOC centers,473
Dolpa,2067/68,Conducted by SBA,Health Institution,132
Dolpa,2067/68,Conducted by SBA,Home,40
Dolpa,2067/68,Conducted by health workers,Health Institution ,32
Dolpa,2067/68,Conducted by health workers,Home,98
Dolpa,2067/68,,At BEOC/CEOC centers,23
Jumla,2067/68,Conducted by SBA,Health Institution,514
Jumla,2067/68,Conducted by SBA,Home,175
Jumla,2067/68,Conducted by health workers,Health Institution ,63
Jumla,2067/68,Conducted by health workers,Home,239
Jumla,2067/68,,At BEOC/CEOC centers,577
Kalikot,2067/68,Conducted by SBA,Health Institution,504
Kalikot,2067/68,Conducted by SBA,Home,169
Kalikot,2067/68,Conducted by health workers,Health Institution ,106
Kalikot,2067/68,Conducted by health workers,Home,226
Kalikot,2067/68,,At BEOC/CEOC centers,383
Mugu,2067/68,Conducted by SBA,Health Institution,529
Mugu,2067/68,Conducted by SBA,Home,89
Mugu,2067/68,Conducted by health workers,Health Institution ,56
Mugu,2067/68,Conducted by health workers,Home,257
Mugu,2067/68,,At BEOC/CEOC centers,199
Humla,2067/68,Conducted by SBA,Health Institution,548
Humla,2067/68,Conducted by SBA,Home,254
Humla,2067/68,Conducted by health workers,Health Institution ,54
Humla,2067/68,Conducted by health workers,Home,229
Humla,2067/68,,At BEOC/CEOC centers,513
Bajura,2067/68,Conducted by SBA,Health Institution,1037
Bajura,2067/68,Conducted by SBA,Home,73
Bajura,2067/68,Conducted by health workers,Health Institution ,299
Bajura,2067/68,Conducted by health workers,Home,159
Bajura,2067/68,,At BEOC/CEOC centers,740
Bajhang,2067/68,Conducted by SBA,Health Institution,1011
Bajhang,2067/68,Conducted by SBA,Home,83
Bajhang,2067/68,Conducted by health workers,Health Institution ,265
Bajhang,2067/68,Conducted by health workers,Home,356
Bajhang,2067/68,,At BEOC/CEOC centers,958
Achham,2067/68,Conducted by SBA,Health Institution,1684
Achham,2067/68,Conducted by SBA,Home,154
Achham,2067/68,Conducted by health workers,Health Institution ,138
Achham,2067/68,Conducted by health workers,Home,754
Achham,2067/68,,At BEOC/CEOC centers,1507
Doti,2067/68,Conducted by SBA,Health Institution,2013
Doti,2067/68,Conducted by SBA,Home,72
Doti,2067/68,Conducted by health workers,Health Institution ,281
Doti,2067/68,Conducted by health workers,Home,286
Doti,2067/68,,At BEOC/CEOC centers,1107
Kailali,2067/68,Conducted by SBA,Health Institution,8993
Kailali,2067/68,Conducted by SBA,Home,245
Kailali,2067/68,Conducted by health workers,Health Institution ,598
Kailali,2067/68,Conducted by health workers,Home,289
Kailali,2067/68,,At BEOC/CEOC centers,2201
Kanchanpur,2067/68,Conducted by SBA,Health Institution,4870
Kanchanpur,2067/68,Conducted by SBA,Home,4
Kanchanpur,2067/68,Conducted by health workers,Health Institution ,65
Kanchanpur,2067/68,Conducted by health workers,Home,82
Kanchanpur,2067/68,,At BEOC/CEOC centers,1798
Dadeldhura,2067/68,Conducted by SBA,Health Institution,2176
Dadeldhura,2067/68,Conducted by SBA,Home,35
Dadeldhura,2067/68,Conducted by health workers,Health Institution ,264
Dadeldhura,2067/68,Conducted by health workers,Home,35
Dadeldhura,2067/68,,At BEOC/CEOC centers,561
Baitadi,2067/68,Conducted by SBA,Health Institution,494
Baitadi,2067/68,Conducted by SBA,Home,73
Baitadi,2067/68,Conducted by health workers,Health Institution ,157
Baitadi,2067/68,Conducted by health workers,Home,503
Baitadi,2067/68,,At BEOC/CEOC centers,211
Darchula,2067/68,Conducted by SBA,Health Institution,584
Darchula,2067/68,Conducted by SBA,Home,54
Darchula,2067/68,Conducted by health workers,Health Institution ,111
Darchula,2067/68,Conducted by health workers,Home,157
Darchula,2067/68,,At BEOC/CEOC centers,306
Taplejung,2068/69,Conducted by SBA,Health Institution,513
Taplejung,2068/69,Conducted by SBA,Home,92
Taplejung,2068/69,Conducted by health workers,Health Institution ,147
Taplejung,2068/69,Conducted by health workers,Home,475
Taplejung,2068/69,,Birthing Center (HP/SHP),303
Taplejung,2068/69,,At BEOC/CEOC centers,300
Panchthar,2068/69,Conducted by SBA,Health Institution,1527
Panchthar,2068/69,Conducted by SBA,Home,50
Panchthar,2068/69,Conducted by health workers,Health Institution ,59
Panchthar,2068/69,Conducted by health workers,Home,176
Panchthar,2068/69,,Birthing Center (HP/SHP),684
Panchthar,2068/69,,At BEOC/CEOC centers,890
Ilam,2068/69,Conducted by SBA,Health Institution,1294
Ilam,2068/69,Conducted by SBA,Home,98
Ilam,2068/69,Conducted by health workers,Health Institution ,60
Ilam,2068/69,Conducted by health workers,Home,388
Ilam,2068/69,,Birthing Center (HP/SHP),288
Ilam,2068/69,,At BEOC/CEOC centers,985
Jhapa,2068/69,Conducted by SBA,Health Institution,11003
Jhapa,2068/69,Conducted by SBA,Home,192
Jhapa,2068/69,Conducted by health workers,Health Institution ,80
Jhapa,2068/69,Conducted by health workers,Home,429
Jhapa,2068/69,,Birthing Center (HP/SHP),224
Jhapa,2068/69,,At BEOC/CEOC centers,10769
Morang,2068/69,Conducted by SBA,Health Institution,15320
Morang,2068/69,Conducted by SBA,Home,42
Morang,2068/69,Conducted by health workers,Health Institution ,13
Morang,2068/69,Conducted by health workers,Home,129
Morang,2068/69,,Birthing Center (HP/SHP),368
Morang,2068/69,,At BEOC/CEOC centers,14647
Sunsari,2068/69,Conducted by SBA,Health Institution,15950
Sunsari,2068/69,Conducted by SBA,Home,93
Sunsari,2068/69,Conducted by health workers,Health Institution ,26
Sunsari,2068/69,Conducted by health workers,Home,161
Sunsari,2068/69,,Birthing Center (HP/SHP),2158
Sunsari,2068/69,,At BEOC/CEOC centers,11060
Dhankuta,2068/69,Conducted by SBA,Health Institution,640
Dhankuta,2068/69,Conducted by SBA,Home,75
Dhankuta,2068/69,Conducted by health workers,Health Institution ,44
Dhankuta,2068/69,Conducted by health workers,Home,352
Dhankuta,2068/69,,Birthing Center (HP/SHP),286
Dhankuta,2068/69,,At BEOC/CEOC centers,71
Terhathum,2068/69,Conducted by SBA,Health Institution,443
Terhathum,2068/69,Conducted by SBA,Home,59
Terhathum,2068/69,Conducted by health workers,Health Institution ,52
Terhathum,2068/69,Conducted by health workers,Home,179
Terhathum,2068/69,,Birthing Center (HP/SHP),200
Terhathum,2068/69,,At BEOC/CEOC centers,17
Sankhuwasabha,2068/69,Conducted by SBA,Health Institution,1333
Sankhuwasabha,2068/69,Conducted by SBA,Home,39
Sankhuwasabha,2068/69,Conducted by health workers,Health Institution ,33
Sankhuwasabha,2068/69,Conducted by health workers,Home,50
Sankhuwasabha,2068/69,,Birthing Center (HP/SHP),737
Sankhuwasabha,2068/69,,At BEOC/CEOC centers,477
Bhojpur,2068/69,Conducted by SBA,Health Institution,561
Bhojpur,2068/69,Conducted by SBA,Home,20
Bhojpur,2068/69,Conducted by health workers,Health Institution ,167
Bhojpur,2068/69,Conducted by health workers,Home,255
Bhojpur,2068/69,,Birthing Center (HP/SHP),309
Bhojpur,2068/69,,At BEOC/CEOC centers,87
Solukhumbu,2068/69,Conducted by SBA,Health Institution,611
Solukhumbu,2068/69,Conducted by SBA,Home,156
Solukhumbu,2068/69,Conducted by health workers,Health Institution ,19
Solukhumbu,2068/69,Conducted by health workers,Home,342
Solukhumbu,2068/69,,Birthing Center (HP/SHP),153
Solukhumbu,2068/69,,At BEOC/CEOC centers,329
Okhaldhunga,2068/69,Conducted by SBA,Health Institution,1089
Okhaldhunga,2068/69,Conducted by SBA,Home,134
Okhaldhunga,2068/69,Conducted by health workers,Health Institution ,172
Okhaldhunga,2068/69,Conducted by health workers,Home,336
Okhaldhunga,2068/69,,Birthing Center (HP/SHP),428
Okhaldhunga,2068/69,,At BEOC/CEOC centers,612
Khotang,2068/69,Conducted by SBA,Health Institution,846
Khotang,2068/69,Conducted by SBA,Home,277
Khotang,2068/69,Conducted by health workers,Health Institution ,405
Khotang,2068/69,Conducted by health workers,Home,841
Khotang,2068/69,,Birthing Center (HP/SHP),472
Khotang,2068/69,,At BEOC/CEOC centers,37
Udayapur,2068/69,Conducted by SBA,Health Institution,1724
Udayapur,2068/69,Conducted by SBA,Home,110
Udayapur,2068/69,Conducted by health workers,Health Institution ,209
Udayapur,2068/69,Conducted by health workers,Home,497
Udayapur,2068/69,,Birthing Center (HP/SHP),854
Udayapur,2068/69,,At BEOC/CEOC centers,1537
Saptari,2068/69,Conducted by SBA,Health Institution,7322
Saptari,2068/69,Conducted by SBA,Home,384
Saptari,2068/69,Conducted by health workers,Health Institution ,120
Saptari,2068/69,Conducted by health workers,Home,1553
Saptari,2068/69,,Birthing Center (HP/SHP),2256
Saptari,2068/69,,At BEOC/CEOC centers,5095
Siraha,2068/69,Conducted by SBA,Health Institution,6942
Siraha,2068/69,Conducted by SBA,Home,1049
Siraha,2068/69,Conducted by health workers,Health Institution ,138
Siraha,2068/69,Conducted by health workers,Home,1788
Siraha,2068/69,,Birthing Center (HP/SHP),1289
Siraha,2068/69,,At BEOC/CEOC centers,5169
Dhanusa,2068/69,Conducted by SBA,Health Institution,8837
Dhanusa,2068/69,Conducted by SBA,Home,715
Dhanusa,2068/69,Conducted by health workers,Health Institution ,193
Dhanusa,2068/69,Conducted by health workers,Home,5341
Dhanusa,2068/69,,Birthing Center (HP/SHP),104
Dhanusa,2068/69,,At BEOC/CEOC centers,0
Mahottari,2068/69,Conducted by SBA,Health Institution,2829
Mahottari,2068/69,Conducted by SBA,Home,649
Mahottari,2068/69,Conducted by health workers,Health Institution ,708
Mahottari,2068/69,Conducted by health workers,Home,6257
Mahottari,2068/69,,Birthing Center (HP/SHP),337
Mahottari,2068/69,,At BEOC/CEOC centers,67
Sarlahi,2068/69,Conducted by SBA,Health Institution,4240
Sarlahi,2068/69,Conducted by SBA,Home,1218
Sarlahi,2068/69,Conducted by health workers,Health Institution ,82
Sarlahi,2068/69,Conducted by health workers,Home,2997
Sarlahi,2068/69,,Birthing Center (HP/SHP),2210
Sarlahi,2068/69,,At BEOC/CEOC centers,7
Sindhuli,2068/69,Conducted by SBA,Health Institution,1153
Sindhuli,2068/69,Conducted by SBA,Home,354
Sindhuli,2068/69,Conducted by health workers,Health Institution ,180
Sindhuli,2068/69,Conducted by health workers,Home,580
Sindhuli,2068/69,,Birthing Center (HP/SHP),724
Sindhuli,2068/69,,At BEOC/CEOC centers,316
Ramechhap,2068/69,Conducted by SBA,Health Institution,1192
Ramechhap,2068/69,Conducted by SBA,Home,146
Ramechhap,2068/69,Conducted by health workers,Health Institution ,80
Ramechhap,2068/69,Conducted by health workers,Home,348
Ramechhap,2068/69,,Birthing Center (HP/SHP),1106
Ramechhap,2068/69,,At BEOC/CEOC centers,128
Dolakha,2068/69,Conducted by SBA,Health Institution,964
Dolakha,2068/69,Conducted by SBA,Home,155
Dolakha,2068/69,Conducted by health workers,Health Institution ,54
Dolakha,2068/69,Conducted by health workers,Home,556
Dolakha,2068/69,,Birthing Center (HP/SHP),457
Dolakha,2068/69,,At BEOC/CEOC centers,460
Sindhupalchok,2068/69,Conducted by SBA,Health Institution,1290
Sindhupalchok,2068/69,Conducted by SBA,Home,96
Sindhupalchok,2068/69,Conducted by health workers,Health Institution ,98
Sindhupalchok,2068/69,Conducted by health workers,Home,328
Sindhupalchok,2068/69,,Birthing Center (HP/SHP),352
Sindhupalchok,2068/69,,At BEOC/CEOC centers,845
Kabhre,2068/69,Conducted by SBA,Health Institution,4995
Kabhre,2068/69,Conducted by SBA,Home,74
Kabhre,2068/69,Conducted by health workers,Health Institution ,43
Kabhre,2068/69,Conducted by health workers,Home,113
Kabhre,2068/69,,Birthing Center (HP/SHP),951
Kabhre,2068/69,,At BEOC/CEOC centers,4071
Lalitpur,2068/69,Conducted by SBA,Health Institution,9671
Lalitpur,2068/69,Conducted by SBA,Home,24
Lalitpur,2068/69,Conducted by health workers,Health Institution ,0
Lalitpur,2068/69,Conducted by health workers,Home,0
Lalitpur,2068/69,,Birthing Center (HP/SHP),0
Lalitpur,2068/69,,At BEOC/CEOC centers,0
Bhaktapur,2068/69,Conducted by SBA,Health Institution,254
Bhaktapur,2068/69,Conducted by SBA,Home,1
Bhaktapur,2068/69,Conducted by health workers,Health Institution ,4
Bhaktapur,2068/69,Conducted by health workers,Home,1
Bhaktapur,2068/69,,Birthing Center (HP/SHP),0
Bhaktapur,2068/69,,At BEOC/CEOC centers,0
Kathmandu,2068/69,Conducted by SBA,Health Institution,26772
Kathmandu,2068/69,Conducted by SBA,Home,173
Kathmandu,2068/69,Conducted by health workers,Health Institution ,561
Kathmandu,2068/69,Conducted by health workers,Home,160
Kathmandu,2068/69,,Birthing Center (HP/SHP),109
Kathmandu,2068/69,,At BEOC/CEOC centers,18
Nuwakot,2068/69,Conducted by SBA,Health Institution,986
Nuwakot,2068/69,Conducted by SBA,Home,345
Nuwakot,2068/69,Conducted by health workers,Health Institution ,147
Nuwakot,2068/69,Conducted by health workers,Home,318
Nuwakot,2068/69,,Birthing Center (HP/SHP),361
Nuwakot,2068/69,,At BEOC/CEOC centers,529
Rasuwa,2068/69,Conducted by SBA,Health Institution,193
Rasuwa,2068/69,Conducted by SBA,Home,8
Rasuwa,2068/69,Conducted by health workers,Health Institution ,30
Rasuwa,2068/69,Conducted by health workers,Home,50
Rasuwa,2068/69,,Birthing Center (HP/SHP),126
Rasuwa,2068/69,,At BEOC/CEOC centers,35
Dhading,2068/69,Conducted by SBA,Health Institution,3069
Dhading,2068/69,Conducted by SBA,Home,27
Dhading,2068/69,Conducted by health workers,Health Institution ,207
Dhading,2068/69,Conducted by health workers,Home,103
Dhading,2068/69,,Birthing Center (HP/SHP),2291
Dhading,2068/69,,At BEOC/CEOC centers,961
Makwanpur,2068/69,Conducted by SBA,Health Institution,2527
Makwanpur,2068/69,Conducted by SBA,Home,41
Makwanpur,2068/69,Conducted by health workers,Health Institution ,261
Makwanpur,2068/69,Conducted by health workers,Home,13
Makwanpur,2068/69,,Birthing Center (HP/SHP),881
Makwanpur,2068/69,,At BEOC/CEOC centers,1247
Rautahat,2068/69,Conducted by SBA,Health Institution,2081
Rautahat,2068/69,Conducted by SBA,Home,1192
Rautahat,2068/69,Conducted by health workers,Health Institution ,501
Rautahat,2068/69,Conducted by health workers,Home,6192
Rautahat,2068/69,,Birthing Center (HP/SHP),484
Rautahat,2068/69,,At BEOC/CEOC centers,0
Bara,2068/69,Conducted by SBA,Health Institution,4187
Bara,2068/69,Conducted by SBA,Home,817
Bara,2068/69,Conducted by health workers,Health Institution ,684
Bara,2068/69,Conducted by health workers,Home,4311
Bara,2068/69,,Birthing Center (HP/SHP),1690
Bara,2068/69,,At BEOC/CEOC centers,2185
Parsa,2068/69,Conducted by SBA,Health Institution,5679
Parsa,2068/69,Conducted by SBA,Home,24
Parsa,2068/69,Conducted by health workers,Health Institution ,1999
Parsa,2068/69,Conducted by health workers,Home,6
Parsa,2068/69,,Birthing Center (HP/SHP),0
Parsa,2068/69,,At BEOC/CEOC centers,0
Chitawan,2068/69,Conducted by SBA,Health Institution,9856
Chitawan,2068/69,Conducted by SBA,Home,95
Chitawan,2068/69,Conducted by health workers,Health Institution ,133
Chitawan,2068/69,Conducted by health workers,Home,128
Chitawan,2068/69,,Birthing Center (HP/SHP),831
Chitawan,2068/69,,At BEOC/CEOC centers,3858
Gorkha,2068/69,Conducted by SBA,Health Institution,1591
Gorkha,2068/69,Conducted by SBA,Home,87
Gorkha,2068/69,Conducted by health workers,Health Institution ,124
Gorkha,2068/69,Conducted by health workers,Home,258
Gorkha,2068/69,,Birthing Center (HP/SHP),338
Gorkha,2068/69,,At BEOC/CEOC centers,1142
Lamjung,2068/69,Conducted by SBA,Health Institution,1565
Lamjung,2068/69,Conducted by SBA,Home,70
Lamjung,2068/69,Conducted by health workers,Health Institution ,89
Lamjung,2068/69,Conducted by health workers,Home,514
Lamjung,2068/69,,Birthing Center (HP/SHP),513
Lamjung,2068/69,,At BEOC/CEOC centers,698
Tanahu,2068/69,Conducted by SBA,Health Institution,1475
Tanahu,2068/69,Conducted by SBA,Home,85
Tanahu,2068/69,Conducted by health workers,Health Institution ,47
Tanahu,2068/69,Conducted by health workers,Home,150
Tanahu,2068/69,,Birthing Center (HP/SHP),382
Tanahu,2068/69,,At BEOC/CEOC centers,969
Syangja,2068/69,Conducted by SBA,Health Institution,1640
Syangja,2068/69,Conducted by SBA,Home,95
Syangja,2068/69,Conducted by health workers,Health Institution ,48
Syangja,2068/69,Conducted by health workers,Home,360
Syangja,2068/69,,Birthing Center (HP/SHP),536
Syangja,2068/69,,At BEOC/CEOC centers,527
Kaski,2068/69,Conducted by SBA,Health Institution,12640
Kaski,2068/69,Conducted by SBA,Home,115
Kaski,2068/69,Conducted by health workers,Health Institution ,103
Kaski,2068/69,Conducted by health workers,Home,144
Kaski,2068/69,,Birthing Center (HP/SHP),437
Kaski,2068/69,,At BEOC/CEOC centers,12242
Manang,2068/69,Conducted by SBA,Health Institution,9
Manang,2068/69,Conducted by SBA,Home,3
Manang,2068/69,Conducted by health workers,Health Institution ,2
Manang,2068/69,Conducted by health workers,Home,3
Manang,2068/69,,Birthing Center (HP/SHP),2
Manang,2068/69,,At BEOC/CEOC centers,4
Mustang,2068/69,Conducted by SBA,Health Institution,76
Mustang,2068/69,Conducted by SBA,Home,3
Mustang,2068/69,Conducted by health workers,Health Institution ,8
Mustang,2068/69,Conducted by health workers,Home,8
Mustang,2068/69,,Birthing Center (HP/SHP),16
Mustang,2068/69,,At BEOC/CEOC centers,52
Myagdi,2068/69,Conducted by SBA,Health Institution,835
Myagdi,2068/69,Conducted by SBA,Home,201
Myagdi,2068/69,Conducted by health workers,Health Institution ,23
Myagdi,2068/69,Conducted by health workers,Home,344
Myagdi,2068/69,,Birthing Center (HP/SHP),313
Myagdi,2068/69,,At BEOC/CEOC centers,286
Parbat,2068/69,Conducted by SBA,Health Institution,863
Parbat,2068/69,Conducted by SBA,Home,333
Parbat,2068/69,Conducted by health workers,Health Institution ,18
Parbat,2068/69,Conducted by health workers,Home,278
Parbat,2068/69,,Birthing Center (HP/SHP),292
Parbat,2068/69,,At BEOC/CEOC centers,439
Baglung,2068/69,Conducted by SBA,Health Institution,1951
Baglung,2068/69,Conducted by SBA,Home,380
Baglung,2068/69,Conducted by health workers,Health Institution ,340
Baglung,2068/69,Conducted by health workers,Home,865
Baglung,2068/69,,Birthing Center (HP/SHP),494
Baglung,2068/69,,At BEOC/CEOC centers,1183
Gulmi,2068/69,Conducted by SBA,Health Institution,1633
Gulmi,2068/69,Conducted by SBA,Home,519
Gulmi,2068/69,Conducted by health workers,Health Institution ,144
Gulmi,2068/69,Conducted by health workers,Home,925
Gulmi,2068/69,,Birthing Center (HP/SHP),713
Gulmi,2068/69,,At BEOC/CEOC centers,1132
Palpa,2068/69,Conducted by SBA,Health Institution,3752
Palpa,2068/69,Conducted by SBA,Home,112
Palpa,2068/69,Conducted by health workers,Health Institution ,40
