District,Year,Maternal/Neonatal Death,Number of people
Okhaldhunga,2069/70,Still birth,35
Khotang,2069/70,Maternal Death,3
Khotang,2069/70,Neonatal Death,15
Khotang,2069/70,Still birth,39
Udaypur,2069/70,Maternal Death,2
Udaypur,2069/70,Neonatal Death,14
Udaypur,2069/70,Still birth,30
Saptari,2069/70,Maternal Death,1
Saptari,2069/70,Neonatal Death,4
Saptari,2069/70,Still birth,148
Siraha,2069/70,Maternal Death,2
Siraha,2069/70,Neonatal Death,10
Siraha,2069/70,Still birth,152
Dhanusha,2069/70,Maternal Death,28
Dhanusha,2069/70,Neonatal Death,19
Dhanusha,2069/70,Still birth,26
Mahottari,2069/70,Maternal Death,4
Mahottari,2069/70,Neonatal Death,20
Mahottari,2069/70,Still birth,46
Sarlahi,2069/70,Maternal Death,5
Sarlahi,2069/70,Neonatal Death,13
Sarlahi,2069/70,Still birth,73
Sindhuli,2069/70,Maternal Death,3
Sindhuli,2069/70,Neonatal Death,20
Sindhuli,2069/70,Still birth,22
Ramechhap,2069/70,Maternal Death,1
Ramechhap,2069/70,Neonatal Death,14
Ramechhap,2069/70,Still birth,17
Dolkha,2069/70,Maternal Death,22
Dolkha,2069/70,Neonatal Death,6
Dolkha,2069/70,Still birth,19
Sindhupalchowk,2069/70,Maternal Death,3
Sindhupalchowk,2069/70,Neonatal Death,23
Sindhupalchowk,2069/70,Still birth,35
Kavre,2069/70,Maternal Death,7
Kavre,2069/70,Neonatal Death,17
Kavre,2069/70,Still birth,39
Lalitpur,2069/70,Maternal Death,0
Lalitpur,2069/70,Neonatal Death,0
Lalitpur,2069/70,Still birth,0
Bhaktapur,2069/70,Maternal Death,0
Bhaktapur,2069/70,Neonatal Death,0
Bhaktapur,2069/70,Still birth,1
Kathmandu,2069/70,Maternal Death,5
Kathmandu,2069/70,Neonatal Death,250
Kathmandu,2069/70,Still birth,412
Nuwakot,2069/70,Maternal Death,0
Nuwakot,2069/70,Neonatal Death,4
Nuwakot,2069/70,Still birth,22
Rasuwa,2069/70,Maternal Death,1
Rasuwa,2069/70,Neonatal Death,3
Rasuwa,2069/70,Still birth,1
Dhading,2069/70,Maternal Death,2
Dhading,2069/70,Neonatal Death,18
Dhading,2069/70,Still birth,47
Makawanpur,2069/70,Maternal Death,7
Makawanpur,2069/70,Neonatal Death,25
Makawanpur,2069/70,Still birth,37
Rautahat,2069/70,Maternal Death,1
Rautahat,2069/70,Neonatal Death,7
Rautahat,2069/70,Still birth,37
Bara,2069/70,Maternal Death,1
Bara,2069/70,Neonatal Death,19
Bara,2069/70,Still birth,31
Parsa,2069/70,Maternal Death,0
Parsa,2069/70,Neonatal Death,0
Parsa,2069/70,Still birth,0
Chitwan,2069/70,Maternal Death,9
Chitwan,2069/70,Neonatal Death,58
Chitwan,2069/70,Still birth,84
Gorkha,2069/70,Maternal Death,2
Gorkha,2069/70,Neonatal Death,14
Gorkha,2069/70,Still birth,33
Lamjung,2069/70,Maternal Death,1
Lamjung,2069/70,Neonatal Death,13
Lamjung,2069/70,Still birth,37
Tanahu,2069/70,Maternal Death,4
Tanahu,2069/70,Neonatal Death,10
Tanahu,2069/70,Still birth,22
Syangja,2069/70,Maternal Death,2
Syangja,2069/70,Neonatal Death,6
Syangja,2069/70,Still birth,13
Kaski,2069/70,Maternal Death,8
Kaski,2069/70,Neonatal Death,84
Kaski,2069/70,Still birth,138
Manang,2069/70,Maternal Death,0
Manang,2069/70,Neonatal Death,0
Manang,2069/70,Still birth,0
Mustang,2069/70,Maternal Death,1
Mustang,2069/70,Neonatal Death,0
Mustang,2069/70,Still birth,4
Myagdi,2069/70,Maternal Death,1
Myagdi,2069/70,Neonatal Death,23
Myagdi,2069/70,Still birth,8
Parbat,2069/70,Maternal Death,0
Parbat,2069/70,Neonatal Death,11
Parbat,2069/70,Still birth,33
Baglung,2069/70,Maternal Death,3
Baglung,2069/70,Neonatal Death,14
Baglung,2069/70,Still birth,24
Gulmi,2069/70,Maternal Death,1
Gulmi,2069/70,Neonatal Death,2
Gulmi,2069/70,Still birth,2
Palpa,2069/70,Maternal Death,10
Palpa,2069/70,Neonatal Death,35
Palpa,2069/70,Still birth,81
Nawalparasi,2069/70,Maternal Death,1
Nawalparasi,2069/70,Neonatal Death,31
Nawalparasi,2069/70,Still birth,55
Rupandehi,2069/70,Maternal Death,21
Rupandehi,2069/70,Neonatal Death,166
Rupandehi,2069/70,Still birth,0
Kapilvastu,2069/70,Maternal Death,12
Kapilvastu,2069/70,Neonatal Death,78
Kapilvastu,2069/70,Still birth,42
Arghakhanchi,2069/70,Maternal Death,1
Arghakhanchi,2069/70,Neonatal Death,23
Arghakhanchi,2069/70,Still birth,38
Pyuthan,2069/70,Maternal Death,3
Pyuthan,2069/70,Neonatal Death,12
Pyuthan,2069/70,Still birth,27
Rolpa,2069/70,Maternal Death,0
Rolpa,2069/70,Neonatal Death,12
Rolpa,2069/70,Still birth,5
Rukum,2069/70,Maternal Death,6
Rukum,2069/70,Neonatal Death,42
Rukum,2069/70,Still birth,53
Salyan,2069/70,Maternal Death,4
Salyan,2069/70,Neonatal Death,29
Salyan,2069/70,Still birth,36
Dang,2069/70,Maternal Death,4
Dang,2069/70,Neonatal Death,26
Dang,2069/70,Still birth,82
Banke,2069/70,Maternal Death,18
Banke,2069/70,Neonatal Death,151
Banke,2069/70,Still birth,275
Bardiya,2069/70,Maternal Death,5
Bardiya,2069/70,Neonatal Death,45
Bardiya,2069/70,Still birth,81
Surkhet,2069/70,Maternal Death,6
Surkhet,2069/70,Neonatal Death,56
Surkhet,2069/70,Still birth,120
Dailekh,2069/70,Maternal Death,5
Dailekh,2069/70,Neonatal Death,40
Dailekh,2069/70,Still birth,105
Jajarkot,2069/70,Maternal Death,7
Jajarkot,2069/70,Neonatal Death,17
Jajarkot,2069/70,Still birth,22
Dolpa,2069/70,Maternal Death,6
Dolpa,2069/70,Neonatal Death,4
Dolpa,2069/70,Still birth,5
Jumla,2069/70,Maternal Death,0
Jumla,2069/70,Neonatal Death,16
Jumla,2069/70,Still birth,31
Kalikot,2069/70,Maternal Death,7
Kalikot,2069/70,Neonatal Death,36
Kalikot,2069/70,Still birth,25
Mugu,2069/70,Maternal Death,3
Mugu,2069/70,Neonatal Death,12
Mugu,2069/70,Still birth,10
Humla,2069/70,Maternal Death,1
Humla,2069/70,Neonatal Death,34
Humla,2069/70,Still birth,22
Mid Western,2069/70,Maternal Death,75
Mid Western,2069/70,Neonatal Death,532
Mid Western,2069/70,Still birth,899
Bajura,2069/70,Maternal Death,4
Bajura,2069/70,Neonatal Death,15
Bajura,2069/70,Still birth,37
Bajhang,2069/70,Maternal Death,39
Bajhang,2069/70,Neonatal Death,49
Bajhang,2069/70,Still birth,72
Achham,2069/70,Maternal Death,48
Achham,2069/70,Neonatal Death,41
Achham,2069/70,Still birth,86
Doti,2069/70,Maternal Death,3
Doti,2069/70,Neonatal Death,54
Doti,2069/70,Still birth,52
Kailali,2069/70,Maternal Death,16
Kailali,2069/70,Neonatal Death,75
Kailali,2069/70,Still birth,134
Kanchanpur,2069/70,Maternal Death,8
Kanchanpur,2069/70,Neonatal Death,33
Kanchanpur,2069/70,Still birth,68
Dadeldhura,2069/70,Maternal Death,5
Dadeldhura,2069/70,Neonatal Death,54
Dadeldhura,2069/70,Still birth,60
Baitadi,2069/70,Maternal Death,3
Baitadi,2069/70,Neonatal Death,72
Baitadi,2069/70,Still birth,66
Darchula,2069/70,Maternal Death,1
Darchula,2069/70,Neonatal Death,10
Darchula,2069/70,Still birth,20
