District Name,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Indicator,Sub-Indicator,Value
Bara,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,36996
Bara,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,44886
Bara,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,1448676
Bara,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,254526
Bara,Narayani,Terai,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,29200
Bara,Narayani,Terai,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,1732402
Parsa,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Parsa,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Parsa,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Parsa,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Parsa,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Parsa,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Parsa,Narayani,Terai,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Parsa,Narayani,Terai,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Chitwan,Narayani,Terai,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Gorkha,Gandaki,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,8000
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,240
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,517819
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,526059
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,8359836
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,5775855
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,429883
Lamjung,Gandaki,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,14565575
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,7515
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,155125
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,45245
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,207885
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,9280
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,84603
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,107311
Tanahu,Gandaki,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,201194
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,589215
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,2837462
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,3426677
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,5925005
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,9320787
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,454425
Syangja,Gandaki,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,15700218
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Kaski,Gandaki,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Manang,Gandaki,Mountain,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Mustang,Dhawalagiri,Mountain,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Myagdi,Dhawalagiri,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,82741
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Parbat,Dhawalagiri,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,82741
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,6726
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,1755
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,49534
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,58015
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,492386
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,266205
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,7962
Baglung,Dhawalagiri,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,766553
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Gulmi,Lumbini,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,42270
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,96052
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,138322
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,2178302
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,1130437
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,509579
Palpa,Lumbini,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,3818319
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Medicine,1000
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,35946
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,36946
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,17824564
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,614198
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,106068
Nawalparasi,Lumbini,Terai,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,18544830
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Rupandehi,Lumbini,Terai,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Kapilvastu,Lumbini,Terai,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,125
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,125
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,450029
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Arghakhanchi,Lumbini,Hill,Western,2069/70,2012/13,Total balance,Total Expenditure of this month,450029
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,18730
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,771237
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,789967
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,9902682
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,9809042
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,1020583
Pyuthan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,20732307
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Rolpa,Rapti,Hill,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,3700
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,1100
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,2500
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,7300
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Rukum,Rapti,Hill,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,13
Salyan,Rapti,Hill,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,13
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Dang,Rapti,Terai,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Banke,Bheri,Terai,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Bardiya,Bheri,Terai,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,616050
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,290668
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,3633144
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,4539862
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,14548641
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,18532655
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,2389017
Surkhet,Bheri,Hill,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,35470313
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Dailekh,Bheri,Hill,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Jajarkot,Bheri,Hill,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Dolpa,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Jumla,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,8625
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,3475
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,12100
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,12344
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,5841
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,14184
Kalikot,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total balance,Total Expenditure of this month,32369
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Medicine,0
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Exempted,0
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Mugu,Karnali,Mountain,Mid-Western,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
