District,Year,Skin Diseases,Number of people
Kanchanpur,2066/67,Leukoderma,83
Kanchanpur,2066/67,Psoriasis,58
Kanchanpur,2066/67,Lymphadenitis,404
Taplejung,2067/68,"Impegtigo/
Boils/
Furunculosis",6075
Taplejung,2067/68,Abscess,3312
Taplejung,2067/68,"Eczema/
Dermatatis",1824
Taplejung,2067/68,"Fungal
Infection",3946
Taplejung,2067/68,Scabies,3333
Taplejung,2067/68,Leukoderma,53
Taplejung,2067/68,Psoriasis,123
Taplejung,2067/68,Lymphadenitis,401
Panchthar,2067/68,"Impegtigo/
Boils/
Furunculosis",5189
Panchthar,2067/68,Abscess,2884
Panchthar,2067/68,"Eczema/
Dermatatis",4411
Panchthar,2067/68,"Fungal
Infection",2414
Panchthar,2067/68,Scabies,2163
Panchthar,2067/68,Leukoderma,63
Panchthar,2067/68,Psoriasis,148
Panchthar,2067/68,Lymphadenitis,330
Ilam,2067/68,"Impegtigo/
Boils/
Furunculosis",4302
Ilam,2067/68,Abscess,2736
Ilam,2067/68,"Eczema/
Dermatatis",2308
Ilam,2067/68,"Fungal
Infection",3469
Ilam,2067/68,Scabies,2490
Ilam,2067/68,Leukoderma,86
Ilam,2067/68,Psoriasis,40
Ilam,2067/68,Lymphadenitis,385
Jhapa,2067/68,"Impegtigo/
Boils/
Furunculosis",17473
Jhapa,2067/68,Abscess,10461
Jhapa,2067/68,"Eczema/
Dermatatis",9759
Jhapa,2067/68,"Fungal
Infection",15680
Jhapa,2067/68,Scabies,9102
Jhapa,2067/68,Leukoderma,195
Jhapa,2067/68,Psoriasis,261
Jhapa,2067/68,Lymphadenitis,1370
Morang,2067/68,"Impegtigo/
Boils/
Furunculosis",24927
Morang,2067/68,Abscess,11191
Morang,2067/68,"Eczema/
Dermatatis",9012
Morang,2067/68,"Fungal
Infection",13711
Morang,2067/68,Scabies,9230
Morang,2067/68,Leukoderma,1291
Morang,2067/68,Psoriasis,135
Morang,2067/68,Lymphadenitis,1372
Sunsari,2067/68,"Impegtigo/
Boils/
Furunculosis",29154
Sunsari,2067/68,Abscess,9552
Sunsari,2067/68,"Eczema/
Dermatatis",9225
Sunsari,2067/68,"Fungal
Infection",12633
Sunsari,2067/68,Scabies,11989
Sunsari,2067/68,Leukoderma,74
Sunsari,2067/68,Psoriasis,11
Sunsari,2067/68,Lymphadenitis,471
Dhankuta,2067/68,"Impegtigo/
Boils/
Furunculosis",4936
Dhankuta,2067/68,Abscess,3347
Dhankuta,2067/68,"Eczema/
Dermatatis",3895
Dhankuta,2067/68,"Fungal
Infection",2865
Dhankuta,2067/68,Scabies,1960
Dhankuta,2067/68,Leukoderma,18
Dhankuta,2067/68,Psoriasis,0
Dhankuta,2067/68,Lymphadenitis,409
Teharthum,2067/68,"Impegtigo/
Boils/
Furunculosis",4351
Teharthum,2067/68,Abscess,1772
Teharthum,2067/68,"Eczema/
Dermatatis",3095
Teharthum,2067/68,"Fungal
Infection",3032
Teharthum,2067/68,Scabies,1874
Teharthum,2067/68,Leukoderma,83
Teharthum,2067/68,Psoriasis,67
Teharthum,2067/68,Lymphadenitis,490
Sankhuwasabha,2067/68,"Impegtigo/
Boils/
Furunculosis",5266
Sankhuwasabha,2067/68,Abscess,2631
Sankhuwasabha,2067/68,"Eczema/
Dermatatis",3311
Sankhuwasabha,2067/68,"Fungal
Infection",2668
Sankhuwasabha,2067/68,Scabies,3459
Sankhuwasabha,2067/68,Leukoderma,10
Sankhuwasabha,2067/68,Psoriasis,71
Sankhuwasabha,2067/68,Lymphadenitis,564
Bhojpur,2067/68,"Impegtigo/
Boils/
Furunculosis",6385
Bhojpur,2067/68,Abscess,6297
Bhojpur,2067/68,"Eczema/
Dermatatis",5388
Bhojpur,2067/68,"Fungal
Infection",3719
Bhojpur,2067/68,Scabies,3799
Bhojpur,2067/68,Leukoderma,44
Bhojpur,2067/68,Psoriasis,56
Bhojpur,2067/68,Lymphadenitis,695
Solukhumbu,2067/68,"Impegtigo/
Boils/
Furunculosis",4467
Solukhumbu,2067/68,Abscess,2802
Solukhumbu,2067/68,"Eczema/
Dermatatis",3505
Solukhumbu,2067/68,"Fungal
Infection",2773
Solukhumbu,2067/68,Scabies,3987
Solukhumbu,2067/68,Leukoderma,98
Solukhumbu,2067/68,Psoriasis,31
Solukhumbu,2067/68,Lymphadenitis,158
Okhaldhunga,2067/68,"Impegtigo/
Boils/
Furunculosis",6809
Okhaldhunga,2067/68,Abscess,4051
Okhaldhunga,2067/68,"Eczema/
Dermatatis",3442
Okhaldhunga,2067/68,"Fungal
Infection",4171
Okhaldhunga,2067/68,Scabies,2902
Okhaldhunga,2067/68,Leukoderma,163
Okhaldhunga,2067/68,Psoriasis,111
Okhaldhunga,2067/68,Lymphadenitis,327
Khotang,2067/68,"Impegtigo/
Boils/
Furunculosis",5199
Khotang,2067/68,Abscess,4138
Khotang,2067/68,"Eczema/
Dermatatis",3880
Khotang,2067/68,"Fungal
Infection",3836
Khotang,2067/68,Scabies,4552
Khotang,2067/68,Leukoderma,594
Khotang,2067/68,Psoriasis,183
Khotang,2067/68,Lymphadenitis,753
Udaypur,2067/68,"Impegtigo/
Boils/
Furunculosis",8870
Udaypur,2067/68,Abscess,6056
Udaypur,2067/68,"Eczema/
Dermatatis",4441
Udaypur,2067/68,"Fungal
Infection",5498
Udaypur,2067/68,Scabies,5125
Udaypur,2067/68,Leukoderma,141
Udaypur,2067/68,Psoriasis,60
Udaypur,2067/68,Lymphadenitis,530
Saptari,2067/68,"Impegtigo/
Boils/
Furunculosis",27699
Saptari,2067/68,Abscess,19375
Saptari,2067/68,"Eczema/
Dermatatis",8605
Saptari,2067/68,"Fungal
Infection",9630
Saptari,2067/68,Scabies,20650
Saptari,2067/68,Leukoderma,293
Saptari,2067/68,Psoriasis,386
Saptari,2067/68,Lymphadenitis,498
Siraha,2067/68,"Impegtigo/
Boils/
Furunculosis",40733
Siraha,2067/68,Abscess,21320
Siraha,2067/68,"Eczema/
Dermatatis",9917
Siraha,2067/68,"Fungal
Infection",14522
Siraha,2067/68,Scabies,21749
Siraha,2067/68,Leukoderma,383
Siraha,2067/68,Psoriasis,232
Siraha,2067/68,Lymphadenitis,785
Dhanusha,2067/68,"Impegtigo/
Boils/
Furunculosis",29450
Dhanusha,2067/68,Abscess,33823
Dhanusha,2067/68,"Eczema/
Dermatatis",8416
Dhanusha,2067/68,"Fungal
Infection",13926
Dhanusha,2067/68,Scabies,18711
Dhanusha,2067/68,Leukoderma,324
Dhanusha,2067/68,Psoriasis,89
Dhanusha,2067/68,Lymphadenitis,361
Mahottari,2067/68,"Impegtigo/
Boils/
Furunculosis",25107
Mahottari,2067/68,Abscess,12765
Mahottari,2067/68,"Eczema/
Dermatatis",5761
Mahottari,2067/68,"Fungal
Infection",8065
Mahottari,2067/68,Scabies,10244
Mahottari,2067/68,Leukoderma,233
Mahottari,2067/68,Psoriasis,421
Mahottari,2067/68,Lymphadenitis,386
Sarlahi,2067/68,"Impegtigo/
Boils/
Furunculosis",29424
Sarlahi,2067/68,Abscess,20015
Sarlahi,2067/68,"Eczema/
Dermatatis",7779
Sarlahi,2067/68,"Fungal
Infection",10954
Sarlahi,2067/68,Scabies,21435
Sarlahi,2067/68,Leukoderma,330
Sarlahi,2067/68,Psoriasis,117
Sarlahi,2067/68,Lymphadenitis,606
Sindhuli,2067/68,"Impegtigo/
Boils/
Furunculosis",8521
Sindhuli,2067/68,Abscess,4583
Sindhuli,2067/68,"Eczema/
Dermatatis",2393
Sindhuli,2067/68,"Fungal
Infection",2969
Sindhuli,2067/68,Scabies,3555
Sindhuli,2067/68,Leukoderma,71
Sindhuli,2067/68,Psoriasis,41
Sindhuli,2067/68,Lymphadenitis,319
Ramechhap,2067/68,"Impegtigo/
Boils/
Furunculosis",6669
Ramechhap,2067/68,Abscess,3236
Ramechhap,2067/68,"Eczema/
Dermatatis",3457
Ramechhap,2067/68,"Fungal
Infection",3383
Ramechhap,2067/68,Scabies,1827
Ramechhap,2067/68,Leukoderma,82
Ramechhap,2067/68,Psoriasis,50
Ramechhap,2067/68,Lymphadenitis,469
Dolkha,2067/68,"Impegtigo/
Boils/
Furunculosis",5867
Dolkha,2067/68,Abscess,3355
Dolkha,2067/68,"Eczema/
Dermatatis",3844
Dolkha,2067/68,"Fungal
Infection",2808
Dolkha,2067/68,Scabies,2705
Dolkha,2067/68,Leukoderma,263
Dolkha,2067/68,Psoriasis,380
Dolkha,2067/68,Lymphadenitis,378
Sindhupalchowk,2067/68,"Impegtigo/
Boils/
Furunculosis",5827
Sindhupalchowk,2067/68,Abscess,6159
Sindhupalchowk,2067/68,"Eczema/
Dermatatis",4677
Sindhupalchowk,2067/68,"Fungal
Infection",3762
Sindhupalchowk,2067/68,Scabies,2888
Sindhupalchowk,2067/68,Leukoderma,83
Sindhupalchowk,2067/68,Psoriasis,71
Sindhupalchowk,2067/68,Lymphadenitis,356
Kavre,2067/68,"Impegtigo/
Boils/
Furunculosis",12179
Kavre,2067/68,Abscess,6324
Kavre,2067/68,"Eczema/
Dermatatis",6143
Kavre,2067/68,"Fungal
Infection",6059
Kavre,2067/68,Scabies,2995
Kavre,2067/68,Leukoderma,46
Kavre,2067/68,Psoriasis,43
Kavre,2067/68,Lymphadenitis,344
Lalitpur,2067/68,"Impegtigo/
Boils/
Furunculosis",0
Lalitpur,2067/68,Abscess,0
Lalitpur,2067/68,"Eczema/
Dermatatis",0
Lalitpur,2067/68,"Fungal
Infection",0
Lalitpur,2067/68,Scabies,0
Lalitpur,2067/68,Leukoderma,0
Lalitpur,2067/68,Psoriasis,0
Lalitpur,2067/68,Lymphadenitis,0
Bhaktapur,2067/68,"Impegtigo/
Boils/
Furunculosis",3385
Bhaktapur,2067/68,Abscess,1964
Bhaktapur,2067/68,"Eczema/
Dermatatis",2763
Bhaktapur,2067/68,"Fungal
Infection",2662
Bhaktapur,2067/68,Scabies,1187
Bhaktapur,2067/68,Leukoderma,205
Bhaktapur,2067/68,Psoriasis,175
Bhaktapur,2067/68,Lymphadenitis,262
Kathmandu,2067/68,"Impegtigo/
Boils/
Furunculosis",10284
Kathmandu,2067/68,Abscess,7480
Kathmandu,2067/68,"Eczema/
Dermatatis",10038
Kathmandu,2067/68,"Fungal
Infection",8736
Kathmandu,2067/68,Scabies,5192
Kathmandu,2067/68,Leukoderma,491
Kathmandu,2067/68,Psoriasis,716
Kathmandu,2067/68,Lymphadenitis,519
Nuwakot,2067/68,"Impegtigo/
Boils/
Furunculosis",6189
Nuwakot,2067/68,Abscess,3712
Nuwakot,2067/68,"Eczema/
Dermatatis",3228
Nuwakot,2067/68,"Fungal
Infection",3505
Nuwakot,2067/68,Scabies,2636
Nuwakot,2067/68,Leukoderma,55
Nuwakot,2067/68,Psoriasis,97
Nuwakot,2067/68,Lymphadenitis,382
Rasuwa,2067/68,"Impegtigo/
Boils/
Furunculosis",1751
Rasuwa,2067/68,Abscess,1063
Rasuwa,2067/68,"Eczema/
Dermatatis",991
Rasuwa,2067/68,"Fungal
Infection",844
Rasuwa,2067/68,Scabies,636
Rasuwa,2067/68,Leukoderma,16
Rasuwa,2067/68,Psoriasis,13
Rasuwa,2067/68,Lymphadenitis,94
Dhading,2067/68,"Impegtigo/
Boils/
Furunculosis",11621
Dhading,2067/68,Abscess,7024
Dhading,2067/68,"Eczema/
Dermatatis",6209
Dhading,2067/68,"Fungal
Infection",6266
Dhading,2067/68,Scabies,3805
Dhading,2067/68,Leukoderma,90
Dhading,2067/68,Psoriasis,269
Dhading,2067/68,Lymphadenitis,773
Makawanpur,2067/68,"Impegtigo/
Boils/
Furunculosis",9502
Makawanpur,2067/68,Abscess,4783
Makawanpur,2067/68,"Eczema/
Dermatatis",3858
Makawanpur,2067/68,"Fungal
Infection",3935
Makawanpur,2067/68,Scabies,2583
Makawanpur,2067/68,Leukoderma,74
Makawanpur,2067/68,Psoriasis,56
Makawanpur,2067/68,Lymphadenitis,285
Rautahat,2067/68,"Impegtigo/
Boils/
Furunculosis",26214
Rautahat,2067/68,Abscess,15716
Rautahat,2067/68,"Eczema/
Dermatatis",6036
Rautahat,2067/68,"Fungal
Infection",8171
Rautahat,2067/68,Scabies,17732
Rautahat,2067/68,Leukoderma,782
Rautahat,2067/68,Psoriasis,416
Rautahat,2067/68,Lymphadenitis,373
Bara,2067/68,"Impegtigo/
Boils/
Furunculosis",65473
Bara,2067/68,Abscess,17930
Bara,2067/68,"Eczema/
Dermatatis",11442
Bara,2067/68,"Fungal
Infection",16182
Bara,2067/68,Scabies,26059
Bara,2067/68,Leukoderma,694
Bara,2067/68,Psoriasis,68
Bara,2067/68,Lymphadenitis,830
Parsa,2067/68,"Impegtigo/
Boils/
Furunculosis",0
Parsa,2067/68,Abscess,0
Parsa,2067/68,"Eczema/
Dermatatis",0
Parsa,2067/68,"Fungal
Infection",0
Parsa,2067/68,Scabies,0
Parsa,2067/68,Leukoderma,0
Parsa,2067/68,Psoriasis,0
Parsa,2067/68,Lymphadenitis,0
Chitwan,2067/68,"Impegtigo/
Boils/
Furunculosis",17179
Chitwan,2067/68,Abscess,8951
Chitwan,2067/68,"Eczema/
Dermatatis",10715
Chitwan,2067/68,"Fungal
Infection",12386
Chitwan,2067/68,Scabies,4994
Chitwan,2067/68,Leukoderma,465
Chitwan,2067/68,Psoriasis,674
Chitwan,2067/68,Lymphadenitis,566
Gorkha,2067/68,"Impegtigo/
Boils/
Furunculosis",7928
Gorkha,2067/68,Abscess,5208
Gorkha,2067/68,"Eczema/
Dermatatis",5630
Gorkha,2067/68,"Fungal
Infection",5251
Gorkha,2067/68,Scabies,3829
Gorkha,2067/68,Leukoderma,199
Gorkha,2067/68,Psoriasis,62
Gorkha,2067/68,Lymphadenitis,448
Lamjung,2067/68,"Impegtigo/
Boils/
Furunculosis",5512
Lamjung,2067/68,Abscess,4675
Lamjung,2067/68,"Eczema/
Dermatatis",4703
Lamjung,2067/68,"Fungal
Infection",5194
Lamjung,2067/68,Scabies,3367
Lamjung,2067/68,Leukoderma,100
Lamjung,2067/68,Psoriasis,49
Lamjung,2067/68,Lymphadenitis,517
Tanahu,2067/68,"Impegtigo/
Boils/
Furunculosis",6099
Tanahu,2067/68,Abscess,3968
Tanahu,2067/68,"Eczema/
Dermatatis",4542
Tanahu,2067/68,"Fungal
Infection",4374
Tanahu,2067/68,Scabies,4108
Tanahu,2067/68,Leukoderma,114
Tanahu,2067/68,Psoriasis,112
Tanahu,2067/68,Lymphadenitis,251
Syangja,2067/68,"Impegtigo/
Boils/
Furunculosis",9911
Syangja,2067/68,Abscess,5149
Syangja,2067/68,"Eczema/
Dermatatis",6297
Syangja,2067/68,"Fungal
Infection",6373
Syangja,2067/68,Scabies,4649
Syangja,2067/68,Leukoderma,312
Syangja,2067/68,Psoriasis,294
Syangja,2067/68,Lymphadenitis,512
Kaski,2067/68,"Impegtigo/
Boils/
Furunculosis",4487
Kaski,2067/68,Abscess,6416
Kaski,2067/68,"Eczema/
Dermatatis",7606
Kaski,2067/68,"Fungal
Infection",8603
Kaski,2067/68,Scabies,3048
Kaski,2067/68,Leukoderma,3662
Kaski,2067/68,Psoriasis,500
Kaski,2067/68,Lymphadenitis,847
Manang,2067/68,"Impegtigo/
Boils/
Furunculosis",147
Manang,2067/68,Abscess,138
Manang,2067/68,"Eczema/
Dermatatis",308
Manang,2067/68,"Fungal
Infection",360
Manang,2067/68,Scabies,251
Manang,2067/68,Leukoderma,0
Manang,2067/68,Psoriasis,0
Manang,2067/68,Lymphadenitis,5
Mustang,2067/68,"Impegtigo/
Boils/
Furunculosis",210
Mustang,2067/68,Abscess,194
Mustang,2067/68,"Eczema/
Dermatatis",781
Mustang,2067/68,"Fungal
Infection",265
Mustang,2067/68,Scabies,227
Mustang,2067/68,Leukoderma,5
Mustang,2067/68,Psoriasis,1
Mustang,2067/68,Lymphadenitis,16
Myagdi,2067/68,"Impegtigo/
Boils/
Furunculosis",3189
Myagdi,2067/68,Abscess,2363
Myagdi,2067/68,"Eczema/
Dermatatis",2525
Myagdi,2067/68,"Fungal
Infection",2447
Myagdi,2067/68,Scabies,2422
Myagdi,2067/68,Leukoderma,183
Myagdi,2067/68,Psoriasis,96
Myagdi,2067/68,Lymphadenitis,220
Parbat,2067/68,"Impegtigo/
Boils/
Furunculosis",3899
Parbat,2067/68,Abscess,3419
Parbat,2067/68,"Eczema/
Dermatatis",4004
Parbat,2067/68,"Fungal
Infection",3601
Parbat,2067/68,Scabies,2641
Parbat,2067/68,Leukoderma,69
Parbat,2067/68,Psoriasis,156
Parbat,2067/68,Lymphadenitis,536
Baglung,2067/68,"Impegtigo/
Boils/
Furunculosis",5449
Baglung,2067/68,Abscess,2939
Baglung,2067/68,"Eczema/
Dermatatis",5913
Baglung,2067/68,"Fungal
Infection",4535
Baglung,2067/68,Scabies,4831
Baglung,2067/68,Leukoderma,268
Baglung,2067/68,Psoriasis,98
Baglung,2067/68,Lymphadenitis,498
Gulmi,2067/68,"Impegtigo/
Boils/
Furunculosis",12974
Gulmi,2067/68,Abscess,7959
Gulmi,2067/68,"Eczema/
Dermatatis",7509
Gulmi,2067/68,"Fungal
Infection",7431
Gulmi,2067/68,Scabies,6176
Gulmi,2067/68,Leukoderma,285
Gulmi,2067/68,Psoriasis,125
Gulmi,2067/68,Lymphadenitis,1261
Palpa,2067/68,"Impegtigo/
Boils/
Furunculosis",9532
Palpa,2067/68,Abscess,6502
Palpa,2067/68,"Eczema/
Dermatatis",6289
Palpa,2067/68,"Fungal
Infection",6463
Palpa,2067/68,Scabies,4514
Palpa,2067/68,Leukoderma,145
Palpa,2067/68,Psoriasis,171
Palpa,2067/68,Lymphadenitis,662
Nawalparasi,2067/68,"Impegtigo/
Boils/
Furunculosis",20871
Nawalparasi,2067/68,Abscess,9603
Nawalparasi,2067/68,"Eczema/
Dermatatis",11983
Nawalparasi,2067/68,"Fungal
Infection",10083
Nawalparasi,2067/68,Scabies,9089
Nawalparasi,2067/68,Leukoderma,111
Nawalparasi,2067/68,Psoriasis,85
Nawalparasi,2067/68,Lymphadenitis,378
Rupandehi,2067/68,"Impegtigo/
Boils/
Furunculosis",0
Rupandehi,2067/68,Abscess,0
Rupandehi,2067/68,"Eczema/
Dermatatis",0
Rupandehi,2067/68,"Fungal
Infection",0
Rupandehi,2067/68,Scabies,0
Rupandehi,2067/68,Leukoderma,0
Rupandehi,2067/68,Psoriasis,0
Rupandehi,2067/68,Lymphadenitis,0
Kapilvastu,2067/68,"Impegtigo/
Boils/
Furunculosis",19688
Kapilvastu,2067/68,Abscess,12760
Kapilvastu,2067/68,"Eczema/
Dermatatis",11792
Kapilvastu,2067/68,"Fungal
Infection",13810
Kapilvastu,2067/68,Scabies,23611
Kapilvastu,2067/68,Leukoderma,2278
Kapilvastu,2067/68,Psoriasis,375
Kapilvastu,2067/68,Lymphadenitis,1223
Arghakhanchi,2067/68,"Impegtigo/
Boils/
Furunculosis",6115
Arghakhanchi,2067/68,Abscess,3244
Arghakhanchi,2067/68,"Eczema/
Dermatatis",5003
Arghakhanchi,2067/68,"Fungal
Infection",5167
Arghakhanchi,2067/68,Scabies,6396
Arghakhanchi,2067/68,Leukoderma,136
Arghakhanchi,2067/68,Psoriasis,95
Arghakhanchi,2067/68,Lymphadenitis,609
Pyuthan,2067/68,"Impegtigo/
Boils/
Furunculosis",10001
Pyuthan,2067/68,Abscess,4320
Pyuthan,2067/68,"Eczema/
Dermatatis",3579
Pyuthan,2067/68,"Fungal
Infection",4366
Pyuthan,2067/68,Scabies,3975
Pyuthan,2067/68,Leukoderma,70
Pyuthan,2067/68,Psoriasis,120
Pyuthan,2067/68,Lymphadenitis,614
Rolpa,2067/68,"Impegtigo/
Boils/
Furunculosis",6057
Rolpa,2067/68,Abscess,2942
Rolpa,2067/68,"Eczema/
Dermatatis",4546
Rolpa,2067/68,"Fungal
Infection",3440
Rolpa,2067/68,Scabies,3556
Rolpa,2067/68,Leukoderma,102
Rolpa,2067/68,Psoriasis,139
Rolpa,2067/68,Lymphadenitis,499
Rukum,2067/68,"Impegtigo/
Boils/
Furunculosis",5480
Rukum,2067/68,Abscess,3893
Rukum,2067/68,"Eczema/
Dermatatis",4020
Rukum,2067/68,"Fungal
Infection",4134
Rukum,2067/68,Scabies,4764
Rukum,2067/68,Leukoderma,101
Rukum,2067/68,Psoriasis,231
Rukum,2067/68,Lymphadenitis,335
Salyan,2067/68,"Impegtigo/
Boils/
Furunculosis",8652
Salyan,2067/68,Abscess,4253
Salyan,2067/68,"Eczema/
Dermatatis",5110
Salyan,2067/68,"Fungal
Infection",6805
Salyan,2067/68,Scabies,6915
Salyan,2067/68,Leukoderma,133
Salyan,2067/68,Psoriasis,40
Salyan,2067/68,Lymphadenitis,214
Dang,2067/68,"Impegtigo/
Boils/
Furunculosis",17096
Dang,2067/68,Abscess,9040
Dang,2067/68,"Eczema/
Dermatatis",9922
Dang,2067/68,"Fungal
Infection",10846
Dang,2067/68,Scabies,8061
Dang,2067/68,Leukoderma,345
Dang,2067/68,Psoriasis,169
Dang,2067/68,Lymphadenitis,761
Banke,2067/68,"Impegtigo/
Boils/
Furunculosis",23788
Banke,2067/68,Abscess,9761
Banke,2067/68,"Eczema/
Dermatatis",8716
Banke,2067/68,"Fungal
Infection",10523
Banke,2067/68,Scabies,9715
Banke,2067/68,Leukoderma,174
Banke,2067/68,Psoriasis,44
Banke,2067/68,Lymphadenitis,202
Bardiya,2067/68,"Impegtigo/
Boils/
Furunculosis",24017
Bardiya,2067/68,Abscess,8742
Bardiya,2067/68,"Eczema/
Dermatatis",9522
Bardiya,2067/68,"Fungal
Infection",11716
Bardiya,2067/68,Scabies,8203
Bardiya,2067/68,Leukoderma,532
Bardiya,2067/68,Psoriasis,371
Bardiya,2067/68,Lymphadenitis,1282
Surkhet,2067/68,"Impegtigo/
Boils/
Furunculosis",12776
Surkhet,2067/68,Abscess,5888
Surkhet,2067/68,"Eczema/
Dermatatis",7394
Surkhet,2067/68,"Fungal
Infection",8826
Surkhet,2067/68,Scabies,7215
Surkhet,2067/68,Leukoderma,127
Surkhet,2067/68,Psoriasis,401
Surkhet,2067/68,Lymphadenitis,556
Dailekh,2067/68,"Impegtigo/
Boils/
Furunculosis",8112
Dailekh,2067/68,Abscess,6131
Dailekh,2067/68,"Eczema/
Dermatatis",4571
Dailekh,2067/68,"Fungal
Infection",4629
Dailekh,2067/68,Scabies,6295
Dailekh,2067/68,Leukoderma,89
Dailekh,2067/68,Psoriasis,87
Dailekh,2067/68,Lymphadenitis,291
Jajarkot,2067/68,"Impegtigo/
Boils/
Furunculosis",2532
Jajarkot,2067/68,Abscess,2767
Jajarkot,2067/68,"Eczema/
Dermatatis",2699
Jajarkot,2067/68,"Fungal
Infection",3149
Jajarkot,2067/68,Scabies,2105
Jajarkot,2067/68,Leukoderma,79
Jajarkot,2067/68,Psoriasis,35
Jajarkot,2067/68,Lymphadenitis,171
Dolpa,2067/68,"Impegtigo/
Boils/
Furunculosis",259
Dolpa,2067/68,Abscess,307
Dolpa,2067/68,"Eczema/
Dermatatis",181
Dolpa,2067/68,"Fungal
Infection",290
Dolpa,2067/68,Scabies,576
Dolpa,2067/68,Leukoderma,0
Dolpa,2067/68,Psoriasis,8
Dolpa,2067/68,Lymphadenitis,0
Jumla,2067/68,"Impegtigo/
Boils/
Furunculosis",1066
Jumla,2067/68,Abscess,1093
Jumla,2067/68,"Eczema/
Dermatatis",1567
Jumla,2067/68,"Fungal
Infection",794
Jumla,2067/68,Scabies,1796
Jumla,2067/68,Leukoderma,34
Jumla,2067/68,Psoriasis,6
Jumla,2067/68,Lymphadenitis,25
Kalikot,2067/68,"Impegtigo/
Boils/
Furunculosis",2674
Kalikot,2067/68,Abscess,1927
Kalikot,2067/68,"Eczema/
Dermatatis",1755
Kalikot,2067/68,"Fungal
Infection",1588
Kalikot,2067/68,Scabies,3688
Kalikot,2067/68,Leukoderma,68
Kalikot,2067/68,Psoriasis,210
Kalikot,2067/68,Lymphadenitis,208
Mugu,2067/68,"Impegtigo/
Boils/
Furunculosis",963
Mugu,2067/68,Abscess,976
Mugu,2067/68,"Eczema/
Dermatatis",672
Mugu,2067/68,"Fungal
Infection",1043
Mugu,2067/68,Scabies,1154
Mugu,2067/68,Leukoderma,76
Mugu,2067/68,Psoriasis,34
Mugu,2067/68,Lymphadenitis,50
Humla,2067/68,"Impegtigo/
Boils/
Furunculosis",1310
Humla,2067/68,Abscess,1679
Humla,2067/68,"Eczema/
Dermatatis",851
Humla,2067/68,"Fungal
Infection",1656
Humla,2067/68,Scabies,2119
Humla,2067/68,Leukoderma,33
Humla,2067/68,Psoriasis,23
Humla,2067/68,Lymphadenitis,229
Bajura,2067/68,"Impegtigo/
Boils/
Furunculosis",2445
Bajura,2067/68,Abscess,2153
Bajura,2067/68,"Eczema/
Dermatatis",2471
Bajura,2067/68,"Fungal
Infection",2818
Bajura,2067/68,Scabies,1965
Bajura,2067/68,Leukoderma,19
Bajura,2067/68,Psoriasis,14
Bajura,2067/68,Lymphadenitis,124
Bajhang,2067/68,"Impegtigo/
Boils/
Furunculosis",3399
Bajhang,2067/68,Abscess,2459
Bajhang,2067/68,"Eczema/
Dermatatis",1913
Bajhang,2067/68,"Fungal
Infection",2368
Bajhang,2067/68,Scabies,2721
Bajhang,2067/68,Leukoderma,123
Bajhang,2067/68,Psoriasis,60
Bajhang,2067/68,Lymphadenitis,187
Achham,2067/68,"Impegtigo/
Boils/
Furunculosis",5420
Achham,2067/68,Abscess,5314
Achham,2067/68,"Eczema/
Dermatatis",3693
Achham,2067/68,"Fungal
Infection",4269
Achham,2067/68,Scabies,4426
Achham,2067/68,Leukoderma,150
Achham,2067/68,Psoriasis,72
Achham,2067/68,Lymphadenitis,130
Doti,2067/68,"Impegtigo/
Boils/
Furunculosis",4046
Doti,2067/68,Abscess,2554
Doti,2067/68,"Eczema/
Dermatatis",1871
Doti,2067/68,"Fungal
Infection",2923
Doti,2067/68,Scabies,3417
Doti,2067/68,Leukoderma,24
Doti,2067/68,Psoriasis,45
Doti,2067/68,Lymphadenitis,112
Kailali,2067/68,"Impegtigo/
Boils/
Furunculosis",15963
Kailali,2067/68,Abscess,5556
Kailali,2067/68,"Eczema/
Dermatatis",8949
Kailali,2067/68,"Fungal
Infection",8273
Kailali,2067/68,Scabies,7866
Kailali,2067/68,Leukoderma,373
Kailali,2067/68,Psoriasis,59
Kailali,2067/68,Lymphadenitis,267
Kanchanpur,2067/68,"Impegtigo/
Boils/
Furunculosis",10712
Kanchanpur,2067/68,Abscess,4219
Kanchanpur,2067/68,"Eczema/
Dermatatis",8705
Kanchanpur,2067/68,"Fungal
Infection",6751
Kanchanpur,2067/68,Scabies,3604
Kanchanpur,2067/68,Leukoderma,143
Kanchanpur,2067/68,Psoriasis,35
Kanchanpur,2067/68,Lymphadenitis,499
Dadeldhura,2067/68,"Impegtigo/
Boils/
Furunculosis",5136
Dadeldhura,2067/68,Abscess,2585
Dadeldhura,2067/68,"Eczema/
Dermatatis",3360
Dadeldhura,2067/68,"Fungal
Infection",3035
Dadeldhura,2067/68,Scabies,3115
Dadeldhura,2067/68,Leukoderma,225
Dadeldhura,2067/68,Psoriasis,131
Dadeldhura,2067/68,Lymphadenitis,287
Baitadi,2067/68,"Impegtigo/
Boils/
Furunculosis",4742
Baitadi,2067/68,Abscess,4753
Baitadi,2067/68,"Eczema/
Dermatatis",4616
Baitadi,2067/68,"Fungal
Infection",4214
Baitadi,2067/68,Scabies,3704
Baitadi,2067/68,Leukoderma,109
Baitadi,2067/68,Psoriasis,32
Baitadi,2067/68,Lymphadenitis,419
Darchula,2067/68,"Impegtigo/
Boils/
Furunculosis",2231
Darchula,2067/68,Abscess,2279
