District,zone,belt,region,Year BS,Year AD,Vaccine,Dropout Rate,Zone,Belt,Region
Taplejung,Mechi,Mountain,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,1.08,Mechi,Mountain,Eastern
Taplejung,Mechi,Mountain,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,1.01,Mechi,Mountain,Eastern
Panchthar,Mechi,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,2.55,Mechi,Hill,Eastern
Panchthar,Mechi,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-3.85,Mechi,Hill,Eastern
Panchthar,Mechi,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-3.59,Mechi,Hill,Eastern
Ilam,Mechi,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,10.19,Mechi,Hill,Eastern
Ilam,Mechi,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-3.7,Mechi,Hill,Eastern
Ilam,Mechi,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-3.7,Mechi,Hill,Eastern
Jhapa,Mechi,Terai,Eastern,2067/68,2010/11,BCG Vs Measles,-16.99,Mechi,Terai,Eastern
Jhapa,Mechi,Terai,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,2.54,Mechi,Terai,Eastern
Jhapa,Mechi,Terai,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-0.01,Mechi,Terai,Eastern
Morang,Kosi,Terai,Eastern,2067/68,2010/11,BCG Vs Measles,12.97,Kosi,Terai,Eastern
Morang,Kosi,Terai,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-1.17,Kosi,Terai,Eastern
Morang,Kosi,Terai,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-1.17,Kosi,Terai,Eastern
Sunsari,Kosi,Terai,Eastern,2067/68,2010/11,BCG Vs Measles,12.94,Kosi,Terai,Eastern
Sunsari,Kosi,Terai,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,0.71,Kosi,Terai,Eastern
Sunsari,Kosi,Terai,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,0.71,Kosi,Terai,Eastern
Dhankuta,Kosi,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,8.79,Kosi,Hill,Eastern
Dhankuta,Kosi,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-3.8,Kosi,Hill,Eastern
Dhankuta,Kosi,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-3.49,Kosi,Hill,Eastern
Terhathum,Kosi,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,2.42,Kosi,Hill,Eastern
Terhathum,Kosi,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-4.33,Kosi,Hill,Eastern
Terhathum,Kosi,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-4.33,Kosi,Hill,Eastern
Sankhuwasabha,Kosi,Mountain,Eastern,2067/68,2010/11,BCG Vs Measles,3.65,Kosi,Mountain,Eastern
Sankhuwasabha,Kosi,Mountain,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-3.58,Kosi,Mountain,Eastern
Sankhuwasabha,Kosi,Mountain,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-3.58,Kosi,Mountain,Eastern
Bhojpur,Kosi,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,1.2,Kosi,Hill,Eastern
Bhojpur,Kosi,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-8.81,Kosi,Hill,Eastern
Bhojpur,Kosi,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-8.56,Kosi,Hill,Eastern
Solukhumbu,Sagarmatha,Mountain,Eastern,2067/68,2010/11,BCG Vs Measles,11.93,Sagarmatha,Mountain,Eastern
Solukhumbu,Sagarmatha,Mountain,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,3.27,Sagarmatha,Mountain,Eastern
Solukhumbu,Sagarmatha,Mountain,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,3.27,Sagarmatha,Mountain,Eastern
Okhaldhunga,Sagarmatha,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,12.22,Sagarmatha,Hill,Eastern
Okhaldhunga,Sagarmatha,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,-12.17,Sagarmatha,Hill,Eastern
Okhaldhunga,Sagarmatha,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-2.63,Sagarmatha,Hill,Eastern
Khotang,Sagarmatha,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,7.73,Sagarmatha,Hill,Eastern
Khotang,Sagarmatha,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,0.24,Sagarmatha,Hill,Eastern
Khotang,Sagarmatha,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,-0.5,Sagarmatha,Hill,Eastern
Udayapur,Sagarmatha,Hill,Eastern,2067/68,2010/11,BCG Vs Measles,10.08,Sagarmatha,Hill,Eastern
Udayapur,Sagarmatha,Hill,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,2.94,Sagarmatha,Hill,Eastern
Udayapur,Sagarmatha,Hill,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,2.16,Sagarmatha,Hill,Eastern
Saptari,Sagarmatha,Terai,Eastern,2067/68,2010/11,BCG Vs Measles,13.37,Sagarmatha,Terai,Eastern
Saptari,Sagarmatha,Terai,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,1.59,Sagarmatha,Terai,Eastern
Saptari,Sagarmatha,Terai,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,3.1,Sagarmatha,Terai,Eastern
Siraha,Sagarmatha,Terai,Eastern,2067/68,2010/11,BCG Vs Measles,3.67,Sagarmatha,Terai,Eastern
Siraha,Sagarmatha,Terai,Eastern,2067/68,2010/11,DPT1 Vs DPT-3,4.28,Sagarmatha,Terai,Eastern
Siraha,Sagarmatha,Terai,Eastern,2067/68,2010/11,Polio1 Vs Polio-3,4.28,Sagarmatha,Terai,Eastern
Dhanusa,Janakpur,Terai,Central,2067/68,2010/11,BCG Vs Measles,20.08,Janakpur,Terai,Central
Dhanusa,Janakpur,Terai,Central,2067/68,2010/11,DPT1 Vs DPT-3,3.4,Janakpur,Terai,Central
Dhanusa,Janakpur,Terai,Central,2067/68,2010/11,Polio1 Vs Polio-3,4.81,Janakpur,Terai,Central
Mahottari,Janakpur,Terai,Central,2067/68,2010/11,BCG Vs Measles,8.49,Janakpur,Terai,Central
Mahottari,Janakpur,Terai,Central,2067/68,2010/11,DPT1 Vs DPT-3,2.35,Janakpur,Terai,Central
Mahottari,Janakpur,Terai,Central,2067/68,2010/11,Polio1 Vs Polio-3,1.6,Janakpur,Terai,Central
Sarlahi,Janakpur,Terai,Central,2067/68,2010/11,BCG Vs Measles,9.01,Janakpur,Terai,Central
Sarlahi,Janakpur,Terai,Central,2067/68,2010/11,DPT1 Vs DPT-3,8.41,Janakpur,Terai,Central
Sarlahi,Janakpur,Terai,Central,2067/68,2010/11,Polio1 Vs Polio-3,66.87,Janakpur,Terai,Central
Sindhuli,Janakpur,Hill,Central,2067/68,2010/11,BCG Vs Measles,12.27,Janakpur,Hill,Central
Sindhuli,Janakpur,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,-0.56,Janakpur,Hill,Central
Sindhuli,Janakpur,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-0.87,Janakpur,Hill,Central
Ramechhap,Janakpur,Hill,Central,2067/68,2010/11,BCG Vs Measles,-4.38,Janakpur,Hill,Central
Ramechhap,Janakpur,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,-10.7,Janakpur,Hill,Central
Ramechhap,Janakpur,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-11.18,Janakpur,Hill,Central
Dolakha,Janakpur,Mountain,Central,2067/68,2010/11,BCG Vs Measles,-2.13,Janakpur,Mountain,Central
Dolakha,Janakpur,Mountain,Central,2067/68,2010/11,DPT1 Vs DPT-3,-5.1,Janakpur,Mountain,Central
Dolakha,Janakpur,Mountain,Central,2067/68,2010/11,Polio1 Vs Polio-3,-4.71,Janakpur,Mountain,Central
Sindhupalchok,Bagmati,Mountain,Central,2067/68,2010/11,BCG Vs Measles,-5.3,Bagmati,Mountain,Central
Sindhupalchok,Bagmati,Mountain,Central,2067/68,2010/11,DPT1 Vs DPT-3,-3.6,Bagmati,Mountain,Central
Sindhupalchok,Bagmati,Mountain,Central,2067/68,2010/11,Polio1 Vs Polio-3,-3.41,Bagmati,Mountain,Central
Kavre,Bagmati,Hill,Central,2067/68,2010/11,BCG Vs Measles,0.9,Bagmati,Hill,Central
Kavre,Bagmati,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,-5.83,Bagmati,Hill,Central
Kavre,Bagmati,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-5.6,Bagmati,Hill,Central
Lalitpur,Bagmati,Hill,Central,2067/68,2010/11,BCG Vs Measles,25.33,Bagmati,Hill,Central
Lalitpur,Bagmati,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,1.91,Bagmati,Hill,Central
Lalitpur,Bagmati,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-3.95,Bagmati,Hill,Central
Bhaktapur,Bagmati,Hill,Central,2067/68,2010/11,BCG Vs Measles,-37.92,Bagmati,Hill,Central
Bhaktapur,Bagmati,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,-8.74,Bagmati,Hill,Central
Bhaktapur,Bagmati,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-8.96,Bagmati,Hill,Central
Kathmandu,Bagmati,Hill,Central,2067/68,2010/11,BCG Vs Measles,29.72,Bagmati,Hill,Central
Kathmandu,Bagmati,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,-5.24,Bagmati,Hill,Central
Kathmandu,Bagmati,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-6.47,Bagmati,Hill,Central
Nuwakot,Bagmati,Hill,Central,2067/68,2010/11,BCG Vs Measles,0.78,Bagmati,Hill,Central
Nuwakot,Bagmati,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,0.08,Bagmati,Hill,Central
Nuwakot,Bagmati,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,0.08,Bagmati,Hill,Central
Rasuwa,Bagmati,Mountain,Central,2067/68,2010/11,BCG Vs Measles,1.83,Bagmati,Mountain,Central
Rasuwa,Bagmati,Mountain,Central,2067/68,2010/11,DPT1 Vs DPT-3,-1.21,Bagmati,Mountain,Central
Rasuwa,Bagmati,Mountain,Central,2067/68,2010/11,Polio1 Vs Polio-3,-1.21,Bagmati,Mountain,Central
Dhading,Bagmati,Hill,Central,2067/68,2010/11,BCG Vs Measles,2.25,Bagmati,Hill,Central
Dhading,Bagmati,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,-3.52,Bagmati,Hill,Central
Dhading,Bagmati,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-4.3,Bagmati,Hill,Central
Makwanpur,Narayani,Hill,Central,2067/68,2010/11,BCG Vs Measles,9.59,Narayani,Hill,Central
Makwanpur,Narayani,Hill,Central,2067/68,2010/11,DPT1 Vs DPT-3,-2.07,Narayani,Hill,Central
Makwanpur,Narayani,Hill,Central,2067/68,2010/11,Polio1 Vs Polio-3,-2.09,Narayani,Hill,Central
Rautahat,Narayani,Terai,Central,2067/68,2010/11,BCG Vs Measles,13.02,Narayani,Terai,Central
Rautahat,Narayani,Terai,Central,2067/68,2010/11,DPT1 Vs DPT-3,1.01,Narayani,Terai,Central
Rautahat,Narayani,Terai,Central,2067/68,2010/11,Polio1 Vs Polio-3,1.71,Narayani,Terai,Central
Bara,Narayani,Terai,Central,2067/68,2010/11,BCG Vs Measles,7.02,Narayani,Terai,Central
Bara,Narayani,Terai,Central,2067/68,2010/11,DPT1 Vs DPT-3,-1.32,Narayani,Terai,Central
Bara,Narayani,Terai,Central,2067/68,2010/11,Polio1 Vs Polio-3,-1.27,Narayani,Terai,Central
Parsa,Narayani,Terai,Central,2067/68,2010/11,BCG Vs Measles,13.4,Narayani,Terai,Central
Parsa,Narayani,Terai,Central,2067/68,2010/11,DPT1 Vs DPT-3,76.45,Narayani,Terai,Central
Parsa,Narayani,Terai,Central,2067/68,2010/11,Polio1 Vs Polio-3,66.7,Narayani,Terai,Central
Chitawan,Narayani,Terai,Central,2067/68,2010/11,BCG Vs Measles,18.3,Narayani,Terai,Central
Chitawan,Narayani,Terai,Central,2067/68,2010/11,DPT1 Vs DPT-3,-1.52,Narayani,Terai,Central
Chitawan,Narayani,Terai,Central,2067/68,2010/11,Polio1 Vs Polio-3,8.96,Narayani,Terai,Central
Gorkha,Gandaki,Hill,Western,2067/68,2010/11,BCG Vs Measles,6.59,Gandaki,Hill,Western
Gorkha,Gandaki,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-0.67,Gandaki,Hill,Western
Gorkha,Gandaki,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-0.79,Gandaki,Hill,Western
Lamjung,Gandaki,Hill,Western,2067/68,2010/11,BCG Vs Measles,-2.45,Gandaki,Hill,Western
Lamjung,Gandaki,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-4.0,Gandaki,Hill,Western
Lamjung,Gandaki,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-4.0,Gandaki,Hill,Western
Tanahu,Gandaki,Hill,Western,2067/68,2010/11,BCG Vs Measles,3.36,Gandaki,Hill,Western
Tanahu,Gandaki,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-2.31,Gandaki,Hill,Western
Tanahu,Gandaki,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-2.29,Gandaki,Hill,Western
Syangja,Gandaki,Hill,Western,2067/68,2010/11,BCG Vs Measles,-5.18,Gandaki,Hill,Western
Syangja,Gandaki,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-2.3,Gandaki,Hill,Western
Syangja,Gandaki,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-1.08,Gandaki,Hill,Western
Kaski,Gandaki,Hill,Western,2067/68,2010/11,BCG Vs Measles,31.22,Gandaki,Hill,Western
Kaski,Gandaki,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-6.39,Gandaki,Hill,Western
Kaski,Gandaki,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-6.34,Gandaki,Hill,Western
Manang,Gandaki,Mountain,Western,2067/68,2010/11,BCG Vs Measles,-56.92,Gandaki,Mountain,Western
Manang,Gandaki,Mountain,Western,2067/68,2010/11,DPT1 Vs DPT-3,-45.35,Gandaki,Mountain,Western
Manang,Gandaki,Mountain,Western,2067/68,2010/11,Polio1 Vs Polio-3,-45.35,Gandaki,Mountain,Western
Mustang,Dhawalagiri,Mountain,Western,2067/68,2010/11,BCG Vs Measles,22.89,Dhawalagiri,Mountain,Western
Mustang,Dhawalagiri,Mountain,Western,2067/68,2010/11,DPT1 Vs DPT-3,8.06,Dhawalagiri,Mountain,Western
Mustang,Dhawalagiri,Mountain,Western,2067/68,2010/11,Polio1 Vs Polio-3,8.06,Dhawalagiri,Mountain,Western
Myagdi,Dhawalagiri,Hill,Western,2067/68,2010/11,BCG Vs Measles,-3.42,Dhawalagiri,Hill,Western
Myagdi,Dhawalagiri,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-1.39,Dhawalagiri,Hill,Western
Myagdi,Dhawalagiri,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-0.82,Dhawalagiri,Hill,Western
Parbat,Dhawalagiri,Hill,Western,2067/68,2010/11,BCG Vs Measles,0.82,Dhawalagiri,Hill,Western
Parbat,Dhawalagiri,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-8.25,Dhawalagiri,Hill,Western
Parbat,Dhawalagiri,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-8.16,Dhawalagiri,Hill,Western
Baglung,Dhawalagiri,Hill,Western,2067/68,2010/11,BCG Vs Measles,4.91,Dhawalagiri,Hill,Western
Baglung,Dhawalagiri,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-3.51,Dhawalagiri,Hill,Western
Baglung,Dhawalagiri,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-3.51,Dhawalagiri,Hill,Western
Gulmi,Lumbini,Hill,Western,2067/68,2010/11,BCG Vs Measles,2.48,Lumbini,Hill,Western
Gulmi,Lumbini,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-5.81,Lumbini,Hill,Western
Gulmi,Lumbini,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-5.77,Lumbini,Hill,Western
Palpa,Lumbini,Hill,Western,2067/68,2010/11,BCG Vs Measles,16.65,Lumbini,Hill,Western
Palpa,Lumbini,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-4.16,Lumbini,Hill,Western
Palpa,Lumbini,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-4.16,Lumbini,Hill,Western
Nawalparasi,Lumbini,Terai,Western,2067/68,2010/11,BCG Vs Measles,7.48,Lumbini,Terai,Western
Nawalparasi,Lumbini,Terai,Western,2067/68,2010/11,DPT1 Vs DPT-3,-2.62,Lumbini,Terai,Western
Nawalparasi,Lumbini,Terai,Western,2067/68,2010/11,Polio1 Vs Polio-3,-2.62,Lumbini,Terai,Western
Rupandehi,Lumbini,Terai,Western,2067/68,2010/11,BCG Vs Measles,17.32,Lumbini,Terai,Western
Rupandehi,Lumbini,Terai,Western,2067/68,2010/11,DPT1 Vs DPT-3,61.09,Lumbini,Terai,Western
Rupandehi,Lumbini,Terai,Western,2067/68,2010/11,Polio1 Vs Polio-3,65.23,Lumbini,Terai,Western
Kapilbastu,Lumbini,Terai,Western,2067/68,2010/11,BCG Vs Measles,11.56,Lumbini,Terai,Western
Kapilbastu,Lumbini,Terai,Western,2067/68,2010/11,DPT1 Vs DPT-3,2.17,Lumbini,Terai,Western
Kapilbastu,Lumbini,Terai,Western,2067/68,2010/11,Polio1 Vs Polio-3,2.43,Lumbini,Terai,Western
Arghakhanchi,Lumbini,Hill,Western,2067/68,2010/11,BCG Vs Measles,0.3,Lumbini,Hill,Western
Arghakhanchi,Lumbini,Hill,Western,2067/68,2010/11,DPT1 Vs DPT-3,-5.19,Lumbini,Hill,Western
Arghakhanchi,Lumbini,Hill,Western,2067/68,2010/11,Polio1 Vs Polio-3,-4.5,Lumbini,Hill,Western
Pyuthan,Rapti,Hill,Mid-Western,2067/68,2010/11,BCG Vs Measles,3.17,Rapti,Hill,Mid-Western
Pyuthan,Rapti,Hill,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,0.09,Rapti,Hill,Mid-Western
Pyuthan,Rapti,Hill,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,0.03,Rapti,Hill,Mid-Western
Rolpa,Rapti,Hill,Mid-Western,2067/68,2010/11,BCG Vs Measles,1.17,Rapti,Hill,Mid-Western
Rolpa,Rapti,Hill,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-6.58,Rapti,Hill,Mid-Western
Rolpa,Rapti,Hill,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,-6.87,Rapti,Hill,Mid-Western
Rukum,Rapti,Hill,Mid-Western,2067/68,2010/11,BCG Vs Measles,3.76,Rapti,Hill,Mid-Western
Rukum,Rapti,Hill,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-3.65,Rapti,Hill,Mid-Western
Rukum,Rapti,Hill,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,-0.83,Rapti,Hill,Mid-Western
Salyan,Rapti,Hill,Mid-Western,2067/68,2010/11,BCG Vs Measles,-2.32,Rapti,Hill,Mid-Western
Salyan,Rapti,Hill,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-7.96,Rapti,Hill,Mid-Western
Salyan,Rapti,Hill,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,-8.01,Rapti,Hill,Mid-Western
Dang,Rapti,Terai,Mid-Western,2067/68,2010/11,BCG Vs Measles,5.29,Rapti,Terai,Mid-Western
Dang,Rapti,Terai,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,2.36,Rapti,Terai,Mid-Western
Dang,Rapti,Terai,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,2.34,Rapti,Terai,Mid-Western
Banke,Bheri,Terai,Mid-Western,2067/68,2010/11,BCG Vs Measles,26.05,Bheri,Terai,Mid-Western
Banke,Bheri,Terai,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,2.04,Bheri,Terai,Mid-Western
Banke,Bheri,Terai,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,1.99,Bheri,Terai,Mid-Western
Bardiya,Bheri,Terai,Mid-Western,2067/68,2010/11,BCG Vs Measles,-0.92,Bheri,Terai,Mid-Western
Bardiya,Bheri,Terai,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-7.79,Bheri,Terai,Mid-Western
Bardiya,Bheri,Terai,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,-6.74,Bheri,Terai,Mid-Western
Surkhet,Bheri,Hill,Mid-Western,2067/68,2010/11,BCG Vs Measles,5.13,Bheri,Hill,Mid-Western
Surkhet,Bheri,Hill,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-2.68,Bheri,Hill,Mid-Western
Surkhet,Bheri,Hill,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,-2.63,Bheri,Hill,Mid-Western
Dailekh,Bheri,Hill,Mid-Western,2067/68,2010/11,BCG Vs Measles,5.53,Bheri,Hill,Mid-Western
Dailekh,Bheri,Hill,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-7.11,Bheri,Hill,Mid-Western
Dailekh,Bheri,Hill,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,-7.11,Bheri,Hill,Mid-Western
Jajarkot,Bheri,Hill,Mid-Western,2067/68,2010/11,BCG Vs Measles,5.35,Bheri,Hill,Mid-Western
Jajarkot,Bheri,Hill,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-1.29,Bheri,Hill,Mid-Western
Jajarkot,Bheri,Hill,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,-1.11,Bheri,Hill,Mid-Western
Dolpa,Karnali,Mountain,Mid-Western,2067/68,2010/11,BCG Vs Measles,2.35,Karnali,Mountain,Mid-Western
Dolpa,Karnali,Mountain,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,5.16,Karnali,Mountain,Mid-Western
Dolpa,Karnali,Mountain,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,5.16,Karnali,Mountain,Mid-Western
Jumla,Karnali,Mountain,Mid-Western,2067/68,2010/11,BCG Vs Measles,19.36,Karnali,Mountain,Mid-Western
Jumla,Karnali,Mountain,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,-0.47,Karnali,Mountain,Mid-Western
Jumla,Karnali,Mountain,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,2.1,Karnali,Mountain,Mid-Western
Kalikot,Karnali,Mountain,Mid-Western,2067/68,2010/11,BCG Vs Measles,17.65,Karnali,Mountain,Mid-Western
Kalikot,Karnali,Mountain,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,4.17,Karnali,Mountain,Mid-Western
Kalikot,Karnali,Mountain,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,2.27,Karnali,Mountain,Mid-Western
Mugu,Karnali,Mountain,Mid-Western,2067/68,2010/11,BCG Vs Measles,22.18,Karnali,Mountain,Mid-Western
Mugu,Karnali,Mountain,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,30.49,Karnali,Mountain,Mid-Western
Mugu,Karnali,Mountain,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,26.85,Karnali,Mountain,Mid-Western
Humla,Karnali,Mountain,Mid-Western,2067/68,2010/11,BCG Vs Measles,6.06,Karnali,Mountain,Mid-Western
Humla,Karnali,Mountain,Mid-Western,2067/68,2010/11,DPT1 Vs DPT-3,4.52,Karnali,Mountain,Mid-Western
Humla,Karnali,Mountain,Mid-Western,2067/68,2010/11,Polio1 Vs Polio-3,4.52,Karnali,Mountain,Mid-Western
Bajura,Seti,Mountain,Far-Western,2067/68,2010/11,BCG Vs Measles,4.93,Seti,Mountain,Far-Western
Bajura,Seti,Mountain,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-4.01,Seti,Mountain,Far-Western
Bajura,Seti,Mountain,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,-3.94,Seti,Mountain,Far-Western
Bajhang,Seti,Mountain,Far-Western,2067/68,2010/11,BCG Vs Measles,15.5,Seti,Mountain,Far-Western
Bajhang,Seti,Mountain,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-1.49,Seti,Mountain,Far-Western
Bajhang,Seti,Mountain,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,-1.62,Seti,Mountain,Far-Western
Achham,Seti,Hill,Far-Western,2067/68,2010/11,BCG Vs Measles,5.0,Seti,Hill,Far-Western
Achham,Seti,Hill,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-0.13,Seti,Hill,Far-Western
Achham,Seti,Hill,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,-0.11,Seti,Hill,Far-Western
Doti,Seti,Hill,Far-Western,2067/68,2010/11,BCG Vs Measles,10.2,Seti,Hill,Far-Western
Doti,Seti,Hill,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-1.63,Seti,Hill,Far-Western
Doti,Seti,Hill,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,-1.77,Seti,Hill,Far-Western
Kailali,Seti,Terai,Far-Western,2067/68,2010/11,BCG Vs Measles,1.98,Seti,Terai,Far-Western
Kailali,Seti,Terai,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-6.85,Seti,Terai,Far-Western
Kailali,Seti,Terai,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,-6.85,Seti,Terai,Far-Western
Kanchanpur,Mahakali,Terai,Far-Western,2067/68,2010/11,BCG Vs Measles,5.9,Mahakali,Terai,Far-Western
Kanchanpur,Mahakali,Terai,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-6.8,Mahakali,Terai,Far-Western
Kanchanpur,Mahakali,Terai,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,-6.98,Mahakali,Terai,Far-Western
Dadeldhura,Mahakali,Hill,Far-Western,2067/68,2010/11,BCG Vs Measles,17.78,Mahakali,Hill,Far-Western
Dadeldhura,Mahakali,Hill,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,1.7,Mahakali,Hill,Far-Western
Dadeldhura,Mahakali,Hill,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,1.7,Mahakali,Hill,Far-Western
Baitadi,Mahakali,Hill,Far-Western,2067/68,2010/11,BCG Vs Measles,3.74,Mahakali,Hill,Far-Western
Baitadi,Mahakali,Hill,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-5.94,Mahakali,Hill,Far-Western
Baitadi,Mahakali,Hill,Far-Western,2067/68,2010/11,Polio1 Vs Polio-3,-6.06,Mahakali,Hill,Far-Western
Darchaula,Mahakali,Mountain,Far-Western,2067/68,2010/11,BCG Vs Measles,4.93,Mahakali,Mountain,Far-Western
Darchaula,Mahakali,Mountain,Far-Western,2067/68,2010/11,DPT1 Vs DPT-3,-3.01,Mahakali,Mountain,Far-Western
